MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20191126,CA,9.22,90.78,3.31,0.01,0,0,11/26/2019,12/2/2019,1
20191119,CA,18.55,81.45,3.59,0.01,0,0,11/19/2019,11/25/2019,1
20191112,CA,18.61,81.39,3.57,0.01,0,0,11/12/2019,11/18/2019,1
20191105,CA,82.26,17.74,2.06,0,0,0,11/5/2019,11/11/2019,1
20191029,CA,82.26,17.74,2.06,0,0,0,10/29/2019,11/4/2019,1
20191022,CA,82.26,17.74,2.06,0,0,0,10/22/2019,10/28/2019,1
20191015,CA,85.4,14.6,2.06,0,0,0,10/15/2019,10/21/2019,1
20191008,CA,95.29,4.71,2.06,0,0,0,10/8/2019,10/14/2019,1
20191001,CA,95.29,4.71,2.06,0,0,0,10/1/2019,10/7/2019,1
20190924,CA,89.73,10.27,2.06,0,0,0,9/24/2019,9/30/2019,1
20190917,CA,89.61,10.39,2.06,0,0,0,9/17/2019,9/23/2019,1
20190910,CA,90.94,9.06,1.09,0.01,0,0,9/10/2019,9/16/2019,1
20190903,CA,90.94,9.06,1.09,0,0,0,9/3/2019,9/9/2019,1
20190827,CA,90.94,9.06,1.09,0,0,0,8/27/2019,9/2/2019,1
20190820,CA,93.27,6.73,0,0,0,0,8/20/2019,8/26/2019,1
20190813,CA,94.07,5.93,0,0,0,0,8/13/2019,8/19/2019,1
20190806,CA,95.55,4.45,0,0,0,0,8/6/2019,8/12/2019,1
20190730,CA,95.68,4.32,0,0,0,0,7/30/2019,8/5/2019,1
20190723,CA,95.68,4.32,0,0,0,0,7/23/2019,7/29/2019,1
20190716,CA,95.68,4.32,0,0,0,0,7/16/2019,7/22/2019,1
20190709,CA,95.68,4.32,0,0,0,0,7/9/2019,7/15/2019,1
20190702,CA,95.68,4.32,0,0,0,0,7/2/2019,7/8/2019,1
20190625,CA,95.68,4.32,0,0,0,0,6/25/2019,7/1/2019,1
20190618,CA,95.68,4.32,0,0,0,0,6/18/2019,6/24/2019,1
20190611,CA,95.68,4.32,0,0,0,0,6/11/2019,6/17/2019,1
20190604,CA,95.68,4.32,0,0,0,0,6/4/2019,6/10/2019,1
20190528,CA,94.03,5.97,0,0,0,0,5/28/2019,6/3/2019,1
20190521,CA,94.03,5.97,0,0,0,0,5/21/2019,5/27/2019,1
20190514,CA,94.03,5.97,0,0,0,0,5/14/2019,5/20/2019,1
20190507,CA,94.03,5.97,0,0,0,0,5/7/2019,5/13/2019,1
20190430,CA,94.03,5.97,0,0,0,0,4/30/2019,5/6/2019,1
20190423,CA,94.03,5.97,0,0,0,0,4/23/2019,4/29/2019,1
20190416,CA,94.03,5.97,0,0,0,0,4/16/2019,4/22/2019,1
20190409,CA,94.03,5.97,0,0,0,0,4/9/2019,4/15/2019,1
20190402,CA,93.42,6.58,0,0,0,0,4/2/2019,4/8/2019,1
20190326,CA,93.42,6.58,0,0,0,0,3/26/2019,4/1/2019,1
20190319,CA,93.42,6.58,0,0,0,0,3/19/2019,3/25/2019,1
20190312,CA,93.42,6.58,0,0,0,0,3/12/2019,3/18/2019,1
20190305,CA,89.84,10.16,0.6,0,0,0,3/5/2019,3/11/2019,1
20190226,CA,87.17,12.83,2.33,0,0,0,2/26/2019,3/4/2019,1
20190219,CA,67.07,32.93,3.77,1.36,0,0,2/19/2019,2/25/2019,1
20190212,CA,36.77,63.23,10.55,1.63,0,0,2/12/2019,2/18/2019,1
20190205,CA,34.37,65.63,10.55,1.89,0,0,2/5/2019,2/11/2019,1
20190129,CA,23.93,76.07,23.66,1.89,0,0,1/29/2019,2/4/2019,1
20190122,CA,7.77,92.23,72.23,3.44,0.71,0,1/22/2019,1/28/2019,1
20190115,CA,7.77,92.23,75.17,5.54,0.71,0,1/15/2019,1/21/2019,1
20190108,CA,7.77,92.23,75.17,14.12,1.55,0,1/8/2019,1/14/2019,1
20190101,CA,7.77,92.23,75.17,14.12,2.1,0,1/1/2019,1/7/2019,1
20181225,CA,7.77,92.23,75.17,16.25,2.1,0,12/25/2018,12/31/2018,1
20181218,CA,7.77,92.23,75.17,16.87,2.1,0,12/18/2018,12/24/2018,1
20181211,CA,7.77,92.23,75.17,16.87,2.1,0,12/11/2018,12/17/2018,1
20181204,CA,7.77,92.23,79.69,18.34,3.78,0,12/4/2018,12/10/2018,1
20181127,CA,0,100,83.66,18.33,3.78,0,11/27/2018,12/3/2018,1
20181120,CA,0,100,77.62,18.36,3.78,0,11/20/2018,11/26/2018,1
20181113,CA,0,100,53.2,18.35,2.39,0,11/13/2018,11/19/2018,1
20181106,CA,0,100,51.92,18.35,2.39,0,11/6/2018,11/12/2018,1
20181030,CA,15.16,84.84,47.94,19.3,2.73,0,10/30/2018,11/5/2018,1
20181023,CA,15.16,84.84,47.94,19.3,2.73,0,10/23/2018,10/29/2018,1
20181016,CA,15.16,84.84,47.94,22.77,2.87,0,10/16/2018,10/22/2018,1
20181009,CA,15.16,84.84,47.94,22.77,4.87,0,10/9/2018,10/15/2018,1
20181002,CA,12.18,87.82,47.97,22.82,4.93,0,10/2/2018,10/8/2018,1
20180925,CA,12.18,87.82,47.97,22.82,4.94,0,9/25/2018,10/1/2018,1
20180918,CA,12.18,87.82,47.97,22.82,4.94,0,9/18/2018,9/24/2018,1
20180911,CA,12.18,87.82,47.97,22.82,4.94,0,9/11/2018,9/17/2018,1
20180904,CA,13.79,86.21,47.58,22.89,2.77,0,9/4/2018,9/10/2018,1
20180828,CA,13.79,86.21,47.58,21.05,2.77,0,8/28/2018,9/3/2018,1
20180821,CA,13.79,86.21,47.19,20.75,2.77,0,8/21/2018,8/27/2018,1
20180814,CA,13.84,86.16,47.19,20.75,2.77,0,8/14/2018,8/20/2018,1
20180807,CA,13.83,86.17,45.05,20.75,2.77,0,8/7/2018,8/13/2018,1
20180731,CA,13.84,86.16,44.8,20.75,2.77,0,7/31/2018,8/6/2018,1
20180724,CA,13.82,86.18,44.73,20.75,2.77,0,7/24/2018,7/30/2018,1
20180717,CA,14.85,85.15,44.14,20.75,2.77,0,7/17/2018,7/23/2018,1
20180710,CA,14.85,85.15,44.12,20.75,2.77,0,7/10/2018,7/16/2018,1
20180703,CA,14.85,85.15,44.17,20.75,2.77,0,7/3/2018,7/9/2018,1
20180626,CA,14.92,85.08,44.17,20.75,2.77,0,6/26/2018,7/2/2018,1
20180619,CA,30.37,69.63,37.07,20.75,2.77,0,6/19/2018,6/25/2018,1
20180612,CA,30.39,69.61,37.07,20.75,2.77,0,6/12/2018,6/18/2018,1
20180605,CA,30.39,69.61,37.08,20.75,2.78,0,6/5/2018,6/11/2018,1
20180529,CA,30.49,69.51,37.08,20.75,2.78,0,5/29/2018,6/4/2018,1
20180522,CA,30.49,69.51,37.08,20.75,2.78,0,5/22/2018,5/28/2018,1
20180515,CA,30.49,69.51,37.15,20.83,2.8,0,5/15/2018,5/21/2018,1
20180508,CA,34.19,65.81,37.1,13.99,2.8,0,5/8/2018,5/14/2018,1
20180501,CA,34.1,65.9,37.1,13.99,2.8,0,5/1/2018,5/7/2018,1
20180424,CA,34.1,65.9,37.1,13.77,2.55,0,4/24/2018,4/30/2018,1
20180417,CA,34.1,65.9,37.1,13.77,2.5,0,4/17/2018,4/23/2018,1
20180410,CA,33.85,66.15,37.1,13.77,2.5,0,4/10/2018,4/16/2018,1
20180403,CA,22.99,77.01,40.9,12.72,2.5,0,4/3/2018,4/9/2018,1
20180327,CA,22.99,77.01,40.77,12.56,2.5,0,3/27/2018,4/2/2018,1
20180320,CA,11.08,88.92,47.68,22.31,0.43,0,3/20/2018,3/26/2018,1
20180313,CA,11.08,88.92,47.68,22.31,0.43,0,3/13/2018,3/19/2018,1
20180306,CA,8.48,91.52,47.87,22.4,0.43,0,3/6/2018,3/12/2018,1
20180227,CA,8.48,91.52,47.87,19.98,0,0,2/27/2018,3/5/2018,1
20180220,CA,8.43,91.57,47.87,19.98,0,0,2/20/2018,2/26/2018,1
20180213,CA,18.29,81.71,45.71,19.98,0,0,2/13/2018,2/19/2018,1
20180206,CA,18.27,81.73,45.6,6.39,0,0,2/6/2018,2/12/2018,1
20180130,CA,26.67,73.33,43.72,4.92,0,0,1/30/2018,2/5/2018,1
20180123,CA,45.48,54.52,12.69,0,0,0,1/23/2018,1/29/2018,1
20180116,CA,53.21,46.79,12.69,0,0,0,1/16/2018,1/22/2018,1
20180109,CA,53.58,46.42,12.69,0,0,0,1/9/2018,1/15/2018,1
20180102,CA,55.7,44.3,12.69,0,0,0,1/2/2018,1/8/2018,1
20171226,CA,55.7,44.3,12.69,0,0,0,12/26/2017,1/1/2018,1
20171219,CA,55.7,44.3,12.69,0,0,0,12/19/2017,12/25/2017,1
20171212,CA,55.7,44.3,9.9,0,0,0,12/12/2017,12/18/2017,1
20171205,CA,65.38,34.62,9.9,0,0,0,12/5/2017,12/11/2017,1
20171128,CA,69.09,30.91,8.24,0,0,0,11/28/2017,12/4/2017,1
20171121,CA,73.98,26.02,8.24,0,0,0,11/21/2017,11/27/2017,1
20171114,CA,73.98,26.02,8.24,0,0,0,11/14/2017,11/20/2017,1
20171107,CA,77.9,22.1,8.24,0,0,0,11/7/2017,11/13/2017,1
20171031,CA,77.9,22.1,8.24,0,0,0,10/31/2017,11/6/2017,1
20171024,CA,77.9,22.1,8.24,0,0,0,10/24/2017,10/30/2017,1
20171017,CA,77.88,22.12,8.24,0,0,0,10/17/2017,10/23/2017,1
20171010,CA,77.88,22.12,8.24,0,0,0,10/10/2017,10/16/2017,1
20171003,CA,77.88,22.12,8.24,0,0,0,10/3/2017,10/9/2017,1
20170926,CA,77.88,22.12,8.24,0,0,0,9/26/2017,10/2/2017,1
20170919,CA,77.88,22.12,8.24,0.04,0,0,9/19/2017,9/25/2017,1
20170912,CA,77.88,22.12,8.24,0.04,0,0,9/12/2017,9/18/2017,1
20170905,CA,77.88,22.12,8.24,0.04,0,0,9/5/2017,9/11/2017,1
20170829,CA,77.88,22.12,8.24,0.04,0,0,8/29/2017,9/4/2017,1
20170822,CA,77.88,22.12,8.24,0.04,0,0,8/22/2017,8/28/2017,1
20170815,CA,77.86,22.14,8.24,0.04,0,0,8/15/2017,8/21/2017,1
20170808,CA,77.86,22.14,8.24,1.06,0,0,8/8/2017,8/14/2017,1
20170801,CA,77.86,22.14,8.24,1.06,0,0,8/1/2017,8/7/2017,1
20170725,CA,75.73,24.27,8.24,1.06,0,0,7/25/2017,7/31/2017,1
20170718,CA,75.69,24.31,8.24,1.06,0,0,7/18/2017,7/24/2017,1
20170711,CA,76.46,23.54,8.24,1.06,0,0,7/11/2017,7/17/2017,1
20170704,CA,76.46,23.54,8.24,1.06,0,0,7/4/2017,7/10/2017,1
20170627,CA,76.47,23.53,8.24,1.06,0,0,6/27/2017,7/3/2017,1
20170620,CA,76.47,23.53,8.24,1.06,0,0,6/20/2017,6/26/2017,1
20170613,CA,76.47,23.53,8.24,1.06,0,0,6/13/2017,6/19/2017,1
20170606,CA,76.47,23.53,8.24,1.06,0,0,6/6/2017,6/12/2017,1
20170530,CA,76.47,23.53,8.24,1.06,0,0,5/30/2017,6/5/2017,1
20170523,CA,76.47,23.53,8.24,1.06,0,0,5/23/2017,5/29/2017,1
20170516,CA,76.47,23.53,8.24,1.06,0,0,5/16/2017,5/22/2017,1
20170509,CA,76.47,23.53,8.24,1.06,0,0,5/9/2017,5/15/2017,1
20170502,CA,76.47,23.53,8.24,1.06,0,0,5/2/2017,5/8/2017,1
20170425,CA,76.54,23.46,8.24,1.06,0,0,4/25/2017,5/1/2017,1
20170418,CA,76.54,23.46,8.24,1.06,0,0,4/18/2017,4/24/2017,1
20170411,CA,76.54,23.46,8.24,1.06,0,0,4/11/2017,4/17/2017,1
20170404,CA,76.54,23.46,8.24,1.06,0,0,4/4/2017,4/10/2017,1
20170328,CA,76.54,23.46,8.24,1.06,0,0,3/28/2017,4/3/2017,1
20170321,CA,76.54,23.46,8.24,1.06,0,0,3/21/2017,3/27/2017,1
20170314,CA,76.54,23.46,8.24,1.06,0,0,3/14/2017,3/20/2017,1
20170307,CA,76.54,23.46,8.24,1.1,0,0,3/7/2017,3/13/2017,1
20170228,CA,74.49,25.51,8.73,4.08,0,0,2/28/2017,3/6/2017,1
20170221,CA,61.66,38.34,16.87,4.19,0,0,2/21/2017,2/27/2017,1
20170214,CA,43.94,56.06,24.19,7.41,0.73,0,2/14/2017,2/20/2017,1
20170207,CA,41.46,58.54,46.99,10.93,0.73,0,2/7/2017,2/13/2017,1
20170131,CA,38.98,61.02,50.8,20.3,1.87,0,1/31/2017,2/6/2017,1
20170124,CA,38.73,61.27,51.4,26.46,2.16,0,1/24/2017,1/30/2017,1
20170117,CA,35.56,64.44,57.51,44.35,24.3,2.13,1/17/2017,1/23/2017,1
20170110,CA,34.62,65.38,58.22,49.22,27.8,2.13,1/10/2017,1/16/2017,1
20170103,CA,18.07,81.93,67.61,54.02,38.17,18.31,1/3/2017,1/9/2017,1
20161227,CA,17.47,82.53,68.87,57.79,40.6,18.31,12/27/2016,1/2/2017,1
20161220,CA,15.09,84.91,70.11,59.09,41.55,19.75,12/20/2016,12/26/2016,1
20161213,CA,12.16,87.84,73.04,60.27,42.8,21.04,12/13/2016,12/19/2016,1
20161206,CA,12.03,87.97,73.04,60.27,42.8,21.04,12/6/2016,12/12/2016,1
20161129,CA,12.03,87.97,73.04,60.27,42.8,21.04,11/29/2016,12/5/2016,1
20161122,CA,12.03,87.97,73.04,60.27,42.8,21.04,11/22/2016,11/28/2016,1
20161115,CA,12.03,87.97,73.04,60.27,42.8,21.04,11/15/2016,11/21/2016,1
20161108,CA,12.03,87.97,73.04,60.27,42.8,21.04,11/8/2016,11/14/2016,1
20161101,CA,12.03,87.97,75.26,61.38,42.8,21.04,11/1/2016,11/7/2016,1
20161025,CA,8.96,91.04,81.12,61.81,42.8,21.04,10/25/2016,10/31/2016,1
20161018,CA,7.77,92.23,81.12,61.81,42.8,21.04,10/18/2016,10/24/2016,1
20161011,CA,0,100,83.59,62.27,42.8,21.04,10/11/2016,10/17/2016,1
20161004,CA,0,100,83.59,62.27,42.8,21.04,10/4/2016,10/10/2016,1
20160927,CA,0,100,83.59,62.27,42.8,21.04,9/27/2016,10/3/2016,1
20160920,CA,0,100,83.59,62.27,42.8,21.04,9/20/2016,9/26/2016,1
20160913,CA,0,100,83.59,62.27,42.8,21.04,9/13/2016,9/19/2016,1
20160906,CA,0,100,83.59,59.02,42.8,21.04,9/6/2016,9/12/2016,1
20160830,CA,0,100,83.59,59.02,42.8,21.04,8/30/2016,9/5/2016,1
20160823,CA,0,100,83.59,59.02,42.8,21.04,8/23/2016,8/29/2016,1
20160816,CA,0,100,83.59,59.02,42.8,21.04,8/16/2016,8/22/2016,1
20160809,CA,0,100,83.59,59.02,42.8,21.04,8/9/2016,8/15/2016,1
20160802,CA,0,100,83.59,59.02,42.8,21.04,8/2/2016,8/8/2016,1
20160726,CA,0,100,83.59,59.02,42.8,21.04,7/26/2016,8/1/2016,1
20160719,CA,0,100,83.59,59.02,42.8,21.04,7/19/2016,7/25/2016,1
20160712,CA,0,100,83.59,59.02,42.8,21.04,7/12/2016,7/18/2016,1
20160705,CA,0,100,83.59,59.02,42.8,21.04,7/5/2016,7/11/2016,1
20160628,CA,0,100,83.59,59.02,42.8,21.04,6/28/2016,7/4/2016,1
20160621,CA,0,100,83.59,59.02,42.8,21.04,6/21/2016,6/27/2016,1
20160614,CA,0,100,83.59,59.02,42.8,21.04,6/14/2016,6/20/2016,1
20160607,CA,4.27,95.73,83.91,59.02,42.99,21.04,6/7/2016,6/13/2016,1
20160531,CA,6.08,93.92,83.91,59.02,42.99,21.04,5/31/2016,6/6/2016,1
20160524,CA,5.5,94.5,86.39,61,42.99,21.04,5/24/2016,5/30/2016,1
20160517,CA,5.5,94.5,86.39,63.57,42.99,21.04,5/17/2016,5/23/2016,1
20160510,CA,4.27,95.73,89.68,72.72,47.92,21.04,5/10/2016,5/16/2016,1
20160503,CA,4.27,95.73,89.68,74.37,49.15,21.04,5/3/2016,5/9/2016,1
20160426,CA,4.24,95.76,90.09,74.37,49.15,21.04,4/26/2016,5/2/2016,1
20160419,CA,4.24,95.76,90.09,74.37,49.15,21.04,4/19/2016,4/25/2016,1
20160412,CA,3.55,96.45,90.58,74.37,55.25,31.68,4/12/2016,4/18/2016,1
20160405,CA,3.55,96.45,90.58,74.37,55.25,31.68,4/5/2016,4/11/2016,1
20160329,CA,3.55,96.45,90.58,72.82,55.25,34.74,3/29/2016,4/4/2016,1
20160322,CA,1.16,98.84,91.55,72.86,55.31,34.74,3/22/2016,3/28/2016,1
20160315,CA,0.43,99.57,93.28,73.64,55.31,34.74,3/15/2016,3/21/2016,1
20160308,CA,0.43,99.57,97.49,83.16,60.86,38.48,3/8/2016,3/14/2016,1
20160301,CA,0.43,99.57,95.13,82.66,60.86,38.48,3/1/2016,3/7/2016,1
20160223,CA,0.43,99.57,94.38,81.82,60.86,38.48,2/23/2016,2/29/2016,1
20160216,CA,0.29,99.71,94.69,81.82,61.4,38.48,2/16/2016,2/22/2016,1
20160209,CA,0.22,99.78,94.77,81.82,61.4,38.48,2/9/2016,2/15/2016,1
20160202,CA,0,100,95.26,86.13,63.9,39.41,2/2/2016,2/8/2016,1
20160126,CA,0,100,95.35,86.13,63.96,40.21,1/26/2016,2/1/2016,1
20160119,CA,0,100,97.17,86.13,68.15,42.66,1/19/2016,1/25/2016,1
20160112,CA,0,100,97.33,87.55,69.07,42.66,1/12/2016,1/18/2016,1
20160105,CA,0,100,97.33,87.55,69.07,44.84,1/5/2016,1/11/2016,1
20151229,CA,0,100,97.33,87.55,69.07,44.84,12/29/2015,1/4/2016,1
20151222,CA,0,100,97.33,90.63,69.09,44.84,12/22/2015,12/28/2015,1
20151215,CA,0.14,99.86,97.33,90.63,69.09,44.84,12/15/2015,12/21/2015,1
20151208,CA,0.14,99.86,97.33,92.26,69.09,44.84,12/8/2015,12/14/2015,1
20151201,CA,0.14,99.86,97.33,92.26,70.55,44.84,12/1/2015,12/7/2015,1
20151124,CA,0.14,99.86,97.33,92.26,70.55,44.84,11/24/2015,11/30/2015,1
20151117,CA,0.14,99.86,97.33,92.26,70.55,44.84,11/17/2015,11/23/2015,1
20151110,CA,0.14,99.86,97.33,92.27,70.55,44.84,11/10/2015,11/16/2015,1
20151103,CA,0.14,99.86,97.33,92.27,70.55,44.84,11/3/2015,11/9/2015,1
20151027,CA,0.14,99.86,97.33,92.27,71.08,46,10/27/2015,11/2/2015,1
20151020,CA,0.14,99.86,97.33,92.27,71.08,46,10/20/2015,10/26/2015,1
20151013,CA,0.14,99.86,97.33,92.36,71.08,46,10/13/2015,10/19/2015,1
20151006,CA,0.14,99.86,97.33,92.36,71.08,46,10/6/2015,10/12/2015,1
20150929,CA,0.14,99.86,97.33,92.36,71.08,46,9/29/2015,10/5/2015,1
20150922,CA,0.14,99.86,97.33,92.36,71.08,46,9/22/2015,9/28/2015,1
20150915,CA,0.14,99.86,97.33,92.36,71.08,46,9/15/2015,9/21/2015,1
20150908,CA,0.14,99.86,97.35,92.36,71.08,46,9/8/2015,9/14/2015,1
20150901,CA,0.14,99.86,97.35,92.36,71.08,46,9/1/2015,9/7/2015,1
20150825,CA,0.14,99.86,97.35,92.36,71.08,46,8/25/2015,8/31/2015,1
20150818,CA,0.14,99.86,97.35,92.36,71.08,46,8/18/2015,8/24/2015,1
20150811,CA,0.14,99.86,97.35,92.36,71.08,46,8/11/2015,8/17/2015,1
20150804,CA,0.14,99.86,97.35,94.59,71.08,46,8/4/2015,8/10/2015,1
20150728,CA,0.14,99.86,97.35,94.59,71.08,46,7/28/2015,8/3/2015,1
20150721,CA,0.14,99.86,97.35,94.59,71.08,46,7/21/2015,7/27/2015,1
20150714,CA,0.14,99.86,98.71,94.59,71.08,46,7/14/2015,7/20/2015,1
20150707,CA,0.14,99.86,98.71,94.59,71.08,46.73,7/7/2015,7/13/2015,1
20150630,CA,0.14,99.86,98.71,94.59,71.08,46.73,6/30/2015,7/6/2015,1
20150623,CA,0.14,99.86,98.71,94.59,71.08,46.73,6/23/2015,6/29/2015,1
20150616,CA,0.14,99.86,98.71,94.59,71.08,46.73,6/16/2015,6/22/2015,1
20150609,CA,0.14,99.86,98.71,93.91,71.08,46.73,6/9/2015,6/15/2015,1
20150602,CA,0.14,99.86,98.71,93.91,69.61,46.73,6/2/2015,6/8/2015,1
20150526,CA,0.14,99.86,98.71,93.91,66.6,46.73,5/26/2015,6/1/2015,1
20150519,CA,0.14,99.86,98.28,93.91,66.6,46.77,5/19/2015,5/25/2015,1
20150512,CA,0.14,99.86,98.28,93.91,66.6,46.77,5/12/2015,5/18/2015,1
20150505,CA,0.14,99.86,98.28,93.91,66.6,46.77,5/5/2015,5/11/2015,1
20150428,CA,0.14,99.86,98.11,93.44,66.6,46.77,4/28/2015,5/4/2015,1
20150421,CA,0.14,99.86,98.11,93.44,66.6,46.77,4/21/2015,4/27/2015,1
20150414,CA,0.14,99.86,98.11,93.44,66.6,44.32,4/14/2015,4/20/2015,1
20150407,CA,0.15,99.85,98.11,93.44,66.6,44.32,4/7/2015,4/13/2015,1
20150331,CA,0.15,99.85,98.11,93.44,66.6,41.41,3/31/2015,4/6/2015,1
20150324,CA,0.15,99.85,98.11,93.44,66.6,41.41,3/24/2015,3/30/2015,1
20150317,CA,0.16,99.84,98.11,93.44,67.46,39.92,3/17/2015,3/23/2015,1
20150310,CA,0.16,99.84,98.11,93.44,67.46,39.92,3/10/2015,3/16/2015,1
20150303,CA,0.16,99.84,98.1,93.44,67.46,39.92,3/3/2015,3/9/2015,1
20150224,CA,0.16,99.84,98.1,93.44,67.46,39.92,2/24/2015,3/2/2015,1
20150217,CA,0.16,99.84,98.1,93.44,67.46,41.2,2/17/2015,2/23/2015,1
