MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150210,CA,0.16,99.84,98.1,93.44,67.46,39.99,2/10/2015,2/16/2015,1
20150203,CA,0.16,99.84,98.13,93.57,77.46,39.99,2/3/2015,2/9/2015,1
20150127,CA,0,100,98.13,94.34,77.52,39.99,1/27/2015,2/2/2015,1
20150120,CA,0,100,98.13,94.34,77.52,39.15,1/20/2015,1/26/2015,1
20150113,CA,0,100,98.12,94.34,77.52,39.15,1/13/2015,1/19/2015,1
20150106,CA,0,100,98.12,94.34,77.94,32.21,1/6/2015,1/12/2015,1
20141230,CA,0,100,98.12,94.34,77.94,32.21,12/30/2014,1/5/2015,1
20141223,CA,0,100,98.41,94.42,77.94,32.21,12/23/2014,12/29/2014,1
20141216,CA,0,100,98.41,94.42,77.94,32.21,12/16/2014,12/22/2014,1
20141209,CA,0,100,99.72,94.42,79.69,55.08,12/9/2014,12/15/2014,1
20141202,CA,0,100,99.72,94.42,79.69,55.08,12/2/2014,12/8/2014,1
20141125,CA,0,100,99.72,94.42,79.69,55.08,11/25/2014,12/1/2014,1
20141118,CA,0,100,99.72,94.42,79.69,55.08,11/18/2014,11/24/2014,1
20141111,CA,0,100,99.72,94.42,79.69,55.08,11/11/2014,11/17/2014,1
20141104,CA,0,100,99.71,94.42,79.69,55.08,11/4/2014,11/10/2014,1
20141028,CA,0,100,100,95.04,81.92,58.41,10/28/2014,11/3/2014,1
20141021,CA,0,100,100,95.04,81.92,58.41,10/21/2014,10/27/2014,1
20141014,CA,0,100,100,95.04,81.92,58.41,10/14/2014,10/20/2014,1
20141007,CA,0,100,100,95.04,81.92,58.41,10/7/2014,10/13/2014,1
20140930,CA,0,100,100,95.04,81.92,58.41,9/30/2014,10/6/2014,1
20140923,CA,0,100,100,95.34,81.92,58.41,9/23/2014,9/29/2014,1
20140916,CA,0,100,100,95.42,81.92,58.41,9/16/2014,9/22/2014,1
20140909,CA,0,100,100,95.42,81.92,58.41,9/9/2014,9/15/2014,1
20140902,CA,0,100,100,95.42,81.92,58.41,9/2/2014,9/8/2014,1
20140826,CA,0,100,100,95.42,81.92,58.41,8/26/2014,9/1/2014,1
20140819,CA,0,100,100,97.59,81.92,58.41,8/19/2014,8/25/2014,1
20140812,CA,0,100,100,99.8,81.92,58.41,8/12/2014,8/18/2014,1
20140805,CA,0,100,100,99.8,81.92,58.41,8/5/2014,8/11/2014,1
20140729,CA,0,100,100,100,81.89,58.41,7/29/2014,8/4/2014,1
20140722,CA,0,100,100,100,81.89,36.49,7/22/2014,7/28/2014,1
20140715,CA,0,100,100,100,81.85,36.49,7/15/2014,7/21/2014,1
20140708,CA,0,100,100,100,78.97,36.46,7/8/2014,7/14/2014,1
20140701,CA,0,100,100,100,78.97,36.46,7/1/2014,7/7/2014,1
20140624,CA,0,100,100,100,76.69,32.98,6/24/2014,6/30/2014,1
20140617,CA,0,100,100,100,76.69,32.98,6/17/2014,6/23/2014,1
20140610,CA,0,100,100,100,76.68,24.77,6/10/2014,6/16/2014,1
20140603,CA,0,100,100,100,76.68,24.77,6/3/2014,6/9/2014,1
20140527,CA,0,100,100,100,76.68,24.77,5/27/2014,6/2/2014,1
20140520,CA,0,100,100,100,76.68,24.77,5/20/2014,5/26/2014,1
20140513,CA,0,100,100,100,76.68,24.77,5/13/2014,5/19/2014,1
20140506,CA,0,100,100,95.93,76.68,24.77,5/6/2014,5/12/2014,1
20140429,CA,0,100,100,96.01,76.68,24.77,4/29/2014,5/5/2014,1
20140422,CA,0,100,100,96.01,76.68,24.77,4/22/2014,4/28/2014,1
20140415,CA,0,100,99.8,95.21,68.76,23.49,4/15/2014,4/21/2014,1
20140408,CA,0,100,99.81,95.21,68.76,23.49,4/8/2014,4/14/2014,1
20140401,CA,0,100,99.81,95.21,68.76,23.49,4/1/2014,4/7/2014,1
20140325,CA,0,100,99.8,95.21,71.78,23.42,3/25/2014,3/31/2014,1
20140318,CA,0.01,99.99,99.8,93.08,71.78,22.37,3/18/2014,3/24/2014,1
20140311,CA,0.01,99.99,94.56,90.81,65.89,22.37,3/11/2014,3/17/2014,1
20140304,CA,0,100,94.56,90.82,65.89,22.37,3/4/2014,3/10/2014,1
20140225,CA,0,100,94.56,90.82,73.83,26.21,2/25/2014,3/3/2014,1
20140218,CA,0,100,94.54,90.82,68.3,14.62,2/18/2014,2/24/2014,1
20140211,CA,1.43,98.57,94.54,91.59,60.94,9.81,2/11/2014,2/17/2014,1
20140204,CA,1.43,98.57,94.18,89.91,67.13,9.81,2/4/2014,2/10/2014,1
20140128,CA,1.43,98.57,94.18,89.91,67.13,8.77,1/28/2014,2/3/2014,1
20140121,CA,1.43,98.57,94.18,89.91,62.71,0,1/21/2014,1/27/2014,1
20140114,CA,1.43,98.57,94.18,89.91,62.71,0,1/14/2014,1/20/2014,1
20140107,CA,1.43,98.57,94.25,87.53,27.59,0,1/7/2014,1/13/2014,1
20131231,CA,2.61,97.39,94.25,87.53,27.59,0,12/31/2013,1/6/2014,1
20131224,CA,2.61,97.39,94.25,84.88,27.59,0,12/24/2013,12/30/2013,1
20131217,CA,2.61,97.39,94.25,82.53,27.59,0,12/17/2013,12/23/2013,1
20131210,CA,2.61,97.39,94.15,82.53,27.59,0,12/10/2013,12/16/2013,1
20131203,CA,2.61,97.39,94.15,82.53,27.59,0,12/3/2013,12/9/2013,1
20131126,CA,2.61,97.39,94.15,82.53,27.59,0,11/26/2013,12/2/2013,1
20131119,CA,2.61,97.39,96,84.12,27.59,0,11/19/2013,11/25/2013,1
20131112,CA,2.61,97.39,96,84.12,11.36,0,11/12/2013,11/18/2013,1
20131105,CA,2.62,97.38,95.98,84.12,11.36,0,11/5/2013,11/11/2013,1
20131029,CA,2.66,97.34,95.98,84.12,11.36,0,10/29/2013,11/4/2013,1
20131022,CA,2.66,97.34,95.98,84.12,11.36,0,10/22/2013,10/28/2013,1
20131015,CA,2.65,97.35,95.95,84.12,11.36,0,10/15/2013,10/21/2013,1
20131008,CA,2.52,97.48,95.95,84.12,11.36,0,10/8/2013,10/14/2013,1
20131001,CA,2.63,97.37,95.95,84.12,11.36,0,10/1/2013,10/7/2013,1
20130924,CA,2.63,97.37,96.04,89.84,11.36,0,9/24/2013,9/30/2013,1
20130917,CA,2.63,97.37,96.04,89.84,11.36,0,9/17/2013,9/23/2013,1
20130910,CA,0,100,97.08,92.94,11.36,0,9/10/2013,9/16/2013,1
20130903,CA,0,100,97.08,92.94,11.36,0,9/3/2013,9/9/2013,1
20130827,CA,0,100,98.23,93.86,11.36,0,8/27/2013,9/2/2013,1
20130820,CA,0,100,98.23,93.86,11.36,0,8/20/2013,8/26/2013,1
20130813,CA,0,100,98.23,93.86,11.36,0,8/13/2013,8/19/2013,1
20130806,CA,0,100,98.23,93.86,0,0,8/6/2013,8/12/2013,1
20130730,CA,0,100,98.23,93.86,0,0,7/30/2013,8/5/2013,1
20130723,CA,0,100,98.23,93.96,0,0,7/23/2013,7/29/2013,1
20130716,CA,0,100,98.23,93.96,0,0,7/16/2013,7/22/2013,1
20130709,CA,0,100,98.23,92.7,0,0,7/9/2013,7/15/2013,1
20130702,CA,0,100,98.23,92.7,0,0,7/2/2013,7/8/2013,1
20130625,CA,0,100,98.21,92.61,0,0,6/25/2013,7/1/2013,1
20130618,CA,0,100,98.21,67.07,0,0,6/18/2013,6/24/2013,1
20130611,CA,0,100,98.16,53.54,0,0,6/11/2013,6/17/2013,1
20130604,CA,0,100,98.16,53.64,0,0,6/4/2013,6/10/2013,1
20130528,CA,0,100,98.16,46.25,0,0,5/28/2013,6/3/2013,1
20130521,CA,0,100,98.16,46.25,0,0,5/21/2013,5/27/2013,1
20130514,CA,0,100,98.16,46.25,0,0,5/14/2013,5/20/2013,1
20130507,CA,0,100,98.16,46.25,0,0,5/7/2013,5/13/2013,1
20130430,CA,0,100,64.3,32.82,0,0,4/30/2013,5/6/2013,1
20130423,CA,2.84,97.16,63.42,30,0,0,4/23/2013,4/29/2013,1
20130416,CA,2.84,97.16,48.39,23.22,0,0,4/16/2013,4/22/2013,1
20130409,CA,2.84,97.16,48.39,23.22,0,0,4/9/2013,4/15/2013,1
20130402,CA,0,100,48.38,24.22,0,0,4/2/2013,4/8/2013,1
20130326,CA,0,100,48.38,24.22,0,0,3/26/2013,4/1/2013,1
20130319,CA,12.85,87.15,48.38,24.19,0,0,3/19/2013,3/25/2013,1
20130312,CA,15.63,84.37,46.23,24.19,0,0,3/12/2013,3/18/2013,1
20130305,CA,0.03,99.97,47.37,26.96,0,0,3/5/2013,3/11/2013,1
20130226,CA,0.02,99.98,47.13,26.96,0,0,2/26/2013,3/4/2013,1
20130219,CA,15.45,84.55,47.18,23.72,0,0,2/19/2013,2/25/2013,1
20130212,CA,34.53,65.47,47.18,23.72,0,0,2/12/2013,2/18/2013,1
20130205,CA,34.2,65.8,47.18,21.57,0,0,2/5/2013,2/11/2013,1
20130129,CA,34.2,65.8,47.18,21.57,0,0,1/29/2013,2/4/2013,1
20130122,CA,34.2,65.8,53.58,21.57,0,0,1/22/2013,1/28/2013,1
20130115,CA,34.2,65.8,53.58,21.57,0,0,1/15/2013,1/21/2013,1
20130108,CA,32.42,67.58,55.02,21.37,0,0,1/8/2013,1/14/2013,1
20130101,CA,31.75,68.25,55.32,22.5,0,0,1/1/2013,1/7/2013,1
20121225,CA,30.94,69.06,56.19,25.22,0.05,0,12/25/2012,12/31/2012,1
20121218,CA,30.94,69.06,56.19,26.15,0.05,0,12/18/2012,12/24/2012,1
20121211,CA,30.94,69.06,57.94,26.59,0.05,0,12/11/2012,12/17/2012,1
20121204,CA,23.15,76.85,59.36,26.59,0.05,0,12/4/2012,12/10/2012,1
20121127,CA,6.77,93.23,70.47,28.16,1.14,0,11/27/2012,12/3/2012,1
20121120,CA,4.82,95.18,67.67,21.61,1.14,0,11/20/2012,11/26/2012,1
20121113,CA,7.19,92.81,66.37,19.1,1.14,0,11/13/2012,11/19/2012,1
20121106,CA,7.19,92.81,67.75,19.1,1.14,0,11/6/2012,11/12/2012,1
20121030,CA,6.73,93.27,68.48,19.1,1.14,0,10/30/2012,11/5/2012,1
20121023,CA,6.75,93.25,68.48,19.1,1.14,0,10/23/2012,10/29/2012,1
20121016,CA,6.64,93.36,68.48,19.1,1.14,0,10/16/2012,10/22/2012,1
20121009,CA,6.64,93.36,69.57,21.98,1.14,0,10/9/2012,10/15/2012,1
20121002,CA,11.94,88.06,69.41,21.98,1.14,0,10/2/2012,10/8/2012,1
20120925,CA,11.95,88.05,69.41,22.27,1.14,0,9/25/2012,10/1/2012,1
20120918,CA,11.95,88.05,69.09,22.27,1.14,0,9/18/2012,9/24/2012,1
20120911,CA,11.74,88.26,69.13,22.31,1.14,0,9/11/2012,9/17/2012,1
20120904,CA,11.74,88.26,69.28,22.76,1.14,0,9/4/2012,9/10/2012,1
20120828,CA,11.74,88.26,69.44,23.05,1.14,0,8/28/2012,9/3/2012,1
20120821,CA,11.3,88.7,69.2,23.3,0.29,0,8/21/2012,8/27/2012,1
20120814,CA,11.3,88.7,63.84,23.31,0.29,0,8/14/2012,8/20/2012,1
20120807,CA,11.64,88.36,63.8,23.31,0.29,0,8/7/2012,8/13/2012,1
20120731,CA,11.64,88.36,63.8,23.6,0.29,0,7/31/2012,8/6/2012,1
20120724,CA,11.64,88.36,63.8,26.85,0.29,0,7/24/2012,7/30/2012,1
20120717,CA,15.88,84.12,59.74,22.92,0,0,7/17/2012,7/23/2012,1
20120710,CA,15.88,84.12,59.74,22.92,0,0,7/10/2012,7/16/2012,1
20120703,CA,15.88,84.12,59.77,22.92,0,0,7/3/2012,7/9/2012,1
20120626,CA,15.89,84.11,59.51,22.76,0,0,6/26/2012,7/2/2012,1
20120619,CA,15.89,84.11,59.51,22.6,0,0,6/19/2012,6/25/2012,1
20120612,CA,15.89,84.11,58.89,22.6,0,0,6/12/2012,6/18/2012,1
20120605,CA,15.89,84.11,58.89,22.6,0,0,6/5/2012,6/11/2012,1
20120529,CA,15.89,84.11,58.89,22.6,0,0,5/29/2012,6/4/2012,1
20120522,CA,15.89,84.11,58.89,22.6,0,0,5/22/2012,5/28/2012,1
20120515,CA,15.89,84.11,58.89,22.6,0,0,5/15/2012,5/21/2012,1
20120508,CA,15.89,84.11,58.89,21.14,0,0,5/8/2012,5/14/2012,1
20120501,CA,15.84,84.16,58.97,21.14,0,0,5/1/2012,5/7/2012,1
20120424,CA,15.84,84.16,60.23,22.87,0,0,4/24/2012,4/30/2012,1
20120417,CA,15.84,84.16,60.23,26.35,0,0,4/17/2012,4/23/2012,1
20120410,CA,4.89,95.11,81.47,49,0,0,4/10/2012,4/16/2012,1
20120403,CA,3.54,96.46,82.01,46.25,0,0,4/3/2012,4/9/2012,1
20120327,CA,2.22,97.78,89.61,46.25,0,0,3/27/2012,4/2/2012,1
20120320,CA,2.22,97.78,89.61,40.14,0,0,3/20/2012,3/26/2012,1
20120313,CA,0.11,99.89,90.14,45.73,0,0,3/13/2012,3/19/2012,1
20120306,CA,4.39,95.61,75.24,16.02,0,0,3/6/2012,3/12/2012,1
20120228,CA,4.39,95.61,72.09,16.02,0,0,2/28/2012,3/5/2012,1
20120221,CA,4.77,95.23,67.76,5.06,0,0,2/21/2012,2/27/2012,1
20120214,CA,10.37,89.63,59.06,0,0,0,2/14/2012,2/20/2012,1
20120207,CA,10.37,89.63,59.06,0,0,0,2/7/2012,2/13/2012,1
20120131,CA,11.09,88.91,57.33,0,0,0,1/31/2012,2/6/2012,1
20120124,CA,19.12,80.88,41.23,0,0,0,1/24/2012,1/30/2012,1
20120117,CA,18.74,81.26,46.34,3.1,0,0,1/17/2012,1/23/2012,1
20120110,CA,19.1,80.9,46.34,3.1,0,0,1/10/2012,1/16/2012,1
20120103,CA,29.91,70.09,46.34,0,0,0,1/3/2012,1/9/2012,1
20111227,CA,33.91,66.09,5.41,0,0,0,12/27/2011,1/2/2012,1
20111220,CA,71.58,28.42,0,0,0,0,12/20/2011,12/26/2011,1
20111213,CA,74.32,25.68,0,0,0,0,12/13/2011,12/19/2011,1
20111206,CA,82.53,17.47,0,0,0,0,12/6/2011,12/12/2011,1
20111129,CA,88.32,11.68,0,0,0,0,11/29/2011,12/5/2011,1
20111122,CA,88.42,11.58,0,0,0,0,11/22/2011,11/28/2011,1
20111115,CA,88.42,11.58,0,0,0,0,11/15/2011,11/21/2011,1
20111108,CA,88.51,11.49,0,0,0,0,11/8/2011,11/14/2011,1
20111101,CA,89.22,10.78,0,0,0,0,11/1/2011,11/7/2011,1
20111025,CA,89.25,10.75,0,0,0,0,10/25/2011,10/31/2011,1
20111018,CA,89.25,10.75,0,0,0,0,10/18/2011,10/24/2011,1
20111011,CA,89.25,10.75,0,0,0,0,10/11/2011,10/17/2011,1
20111004,CA,89.25,10.75,0,0,0,0,10/4/2011,10/10/2011,1
20110927,CA,89.14,10.86,0,0,0,0,9/27/2011,10/3/2011,1
20110920,CA,89.14,10.86,0,0,0,0,9/20/2011,9/26/2011,1
20110913,CA,87.36,12.64,0,0,0,0,9/13/2011,9/19/2011,1
20110906,CA,87.55,12.45,0,0,0,0,9/6/2011,9/12/2011,1
20110830,CA,92.14,7.86,0,0,0,0,8/30/2011,9/5/2011,1
20110823,CA,92.12,7.88,0,0,0,0,8/23/2011,8/29/2011,1
20110816,CA,92.12,7.88,0,0,0,0,8/16/2011,8/22/2011,1
20110809,CA,85.34,14.66,0,0,0,0,8/9/2011,8/15/2011,1
20110802,CA,85.34,14.66,0,0,0,0,8/2/2011,8/8/2011,1
20110726,CA,85.34,14.66,0,0,0,0,7/26/2011,8/1/2011,1
20110719,CA,85.34,14.66,0,0,0,0,7/19/2011,7/25/2011,1
20110712,CA,87.87,12.13,0,0,0,0,7/12/2011,7/18/2011,1
20110705,CA,87.71,12.29,0,0,0,0,7/5/2011,7/11/2011,1
20110628,CA,87.71,12.29,0,0,0,0,6/28/2011,7/4/2011,1
20110621,CA,99.99,0.01,0,0,0,0,6/21/2011,6/27/2011,1
20110614,CA,99.99,0.01,0,0,0,0,6/14/2011,6/20/2011,1
20110607,CA,99.99,0.01,0,0,0,0,6/7/2011,6/13/2011,1
20110531,CA,99.99,0.01,0,0,0,0,5/31/2011,6/6/2011,1
20110524,CA,99.99,0.01,0,0,0,0,5/24/2011,5/30/2011,1
20110517,CA,99.99,0.01,0,0,0,0,5/17/2011,5/23/2011,1
20110510,CA,99.99,0.01,0,0,0,0,5/10/2011,5/16/2011,1
20110503,CA,99.99,0.01,0,0,0,0,5/3/2011,5/9/2011,1
20110426,CA,99.99,0.01,0,0,0,0,4/26/2011,5/2/2011,1
20110419,CA,99.99,0.01,0,0,0,0,4/19/2011,4/25/2011,1
20110412,CA,99.99,0.01,0,0,0,0,4/12/2011,4/18/2011,1
20110405,CA,99.99,0.01,0,0,0,0,4/5/2011,4/11/2011,1
20110329,CA,99.94,0.06,0,0,0,0,3/29/2011,4/4/2011,1
20110322,CA,96.87,3.13,0,0,0,0,3/22/2011,3/28/2011,1
20110315,CA,94.2,5.8,0,0,0,0,3/15/2011,3/21/2011,1
20110308,CA,94.2,5.8,0,0,0,0,3/8/2011,3/14/2011,1
20110301,CA,99.94,0.06,0,0,0,0,3/1/2011,3/7/2011,1
20110222,CA,99.94,0.06,0,0,0,0,2/22/2011,2/28/2011,1
20110215,CA,77.34,22.66,0,0,0,0,2/15/2011,2/21/2011,1
20110208,CA,77.34,22.66,0,0,0,0,2/8/2011,2/14/2011,1
20110201,CA,99.94,0.06,0,0,0,0,2/1/2011,2/7/2011,1
20110125,CA,99.94,0.06,0,0,0,0,1/25/2011,1/31/2011,1
20110118,CA,99.94,0.06,0,0,0,0,1/18/2011,1/24/2011,1
20110111,CA,99.93,0.07,0,0,0,0,1/11/2011,1/17/2011,1
20110104,CA,98.62,1.38,0,0,0,0,1/4/2011,1/10/2011,1
20101228,CA,98.62,1.38,0,0,0,0,12/28/2010,1/3/2011,1
20101221,CA,94.86,5.14,0,0,0,0,12/21/2010,12/27/2010,1
20101214,CA,79.56,20.44,1.25,0,0,0,12/14/2010,12/20/2010,1
20101207,CA,78.93,21.07,2.14,0,0,0,12/7/2010,12/13/2010,1
20101130,CA,81.67,18.33,2.41,0,0,0,11/30/2010,12/6/2010,1
20101123,CA,90.14,9.86,2.41,0,0,0,11/23/2010,11/29/2010,1
20101116,CA,90.14,9.86,4.62,0.19,0,0,11/16/2010,11/22/2010,1
20101109,CA,90.14,9.86,4.62,0.19,0,0,11/9/2010,11/15/2010,1
20101102,CA,90.14,9.86,4.62,0.19,0,0,11/2/2010,11/8/2010,1
20101026,CA,90.14,9.86,4.62,0.19,0,0,10/26/2010,11/1/2010,1
20101019,CA,88.08,11.92,6.07,0.24,0,0,10/19/2010,10/25/2010,1
20101012,CA,88.08,11.92,6.07,0.24,0,0,10/12/2010,10/18/2010,1
20101005,CA,85.44,14.56,8.08,0.24,0,0,10/5/2010,10/11/2010,1
20100928,CA,85.44,14.56,8.08,0.24,0,0,9/28/2010,10/4/2010,1
20100921,CA,85.44,14.56,8.08,0.24,0,0,9/21/2010,9/27/2010,1
20100914,CA,85.44,14.56,8.08,0.24,0,0,9/14/2010,9/20/2010,1
20100907,CA,85.44,14.56,8.08,0.24,0,0,9/7/2010,9/13/2010,1
20100831,CA,85.44,14.56,8.08,0.24,0,0,8/31/2010,9/6/2010,1
20100824,CA,85.44,14.56,8.08,0.24,0,0,8/24/2010,8/30/2010,1
20100817,CA,85.44,14.56,8.08,0.24,0,0,8/17/2010,8/23/2010,1
20100810,CA,85.44,14.56,8.08,0.24,0,0,8/10/2010,8/16/2010,1
20100803,CA,85.44,14.56,8.08,0.24,0,0,8/3/2010,8/9/2010,1
20100727,CA,87.46,12.54,8.08,0.24,0,0,7/27/2010,8/2/2010,1
20100720,CA,87.79,12.21,8.08,0.24,0,0,7/20/2010,7/26/2010,1
20100713,CA,87.97,12.03,8.08,0.24,0,0,7/13/2010,7/19/2010,1
20100706,CA,87.97,12.03,8.08,0.24,0,0,7/6/2010,7/12/2010,1
20100629,CA,87.97,12.03,8.08,0.24,0,0,6/29/2010,7/5/2010,1
20100622,CA,87.97,12.03,8.08,0.24,0,0,6/22/2010,6/28/2010,1
20100615,CA,87.97,12.03,8.08,0.24,0,0,6/15/2010,6/21/2010,1
20100608,CA,87.97,12.03,8.08,5.97,0,0,6/8/2010,6/14/2010,1
20100601,CA,87.02,12.98,8.08,5.97,0,0,6/1/2010,6/7/2010,1
20100525,CA,87.02,12.98,8.08,5.97,0,0,5/25/2010,5/31/2010,1
20100518,CA,81.3,18.7,8.58,6.96,0,0,5/18/2010,5/24/2010,1
20100511,CA,72.69,27.31,9.13,7.09,0,0,5/11/2010,5/17/2010,1
20100504,CA,72.82,27.18,9.89,7.1,0,0,5/4/2010,5/10/2010,1
20100427,CA,72.82,27.18,9.89,7.1,0,0,4/27/2010,5/3/2010,1
20100420,CA,67.61,32.39,9.89,7.1,0,0,4/20/2010,4/26/2010,1
20100413,CA,67.76,32.24,9.89,7.1,0,0,4/13/2010,4/19/2010,1
20100406,CA,63.21,36.79,9.89,7.1,0,0,4/6/2010,4/12/2010,1
20100330,CA,63.24,36.76,9.91,7.1,0,0,3/30/2010,4/5/2010,1
20100323,CA,64.29,35.71,9.91,7.1,0,0,3/23/2010,3/29/2010,1
20100316,CA,66.08,33.92,10.14,6.75,0,0,3/16/2010,3/22/2010,1
20100309,CA,66.67,33.33,10.91,5.88,0,0,3/9/2010,3/15/2010,1
20100302,CA,64.59,35.41,10.72,4.28,0,0,3/2/2010,3/8/2010,1
20100223,CA,64.59,35.41,10.72,4.28,0,0,2/23/2010,3/1/2010,1
20100216,CA,64.05,35.95,10.98,4.28,0,0,2/16/2010,2/22/2010,1
