MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20100209,CA,44.32,55.68,10.98,2.19,0,0,2/9/2010,2/15/2010,1
20100202,CA,43.19,56.81,18.75,2.19,0,0,2/2/2010,2/8/2010,1
20100126,CA,42.61,57.39,19.41,2.19,0,0,1/26/2010,2/1/2010,1
20100119,CA,7.94,92.06,63.2,13.98,0,0,1/19/2010,1/25/2010,1
20100112,CA,6.56,93.44,72.94,21.22,0,0,1/12/2010,1/18/2010,1
20100105,CA,6.56,93.44,72.75,9.04,0,0,1/5/2010,1/11/2010,1
20091229,CA,6.56,93.44,72.16,9.24,0,0,12/29/2009,1/4/2010,1
20091222,CA,6.56,93.44,72.16,9.24,0,0,12/22/2009,12/28/2009,1
20091215,CA,6.56,93.44,72.16,9.24,0,0,12/15/2009,12/21/2009,1
20091208,CA,7.72,92.28,74.05,17.26,0,0,12/8/2009,12/14/2009,1
20091201,CA,7.72,92.28,74.05,17.26,0,0,12/1/2009,12/7/2009,1
20091124,CA,8.4,91.6,73.62,17.26,0,0,11/24/2009,11/30/2009,1
20091117,CA,7.59,92.41,77.32,17.7,0,0,11/17/2009,11/23/2009,1
20091110,CA,7.59,92.41,77.32,17.7,0,0,11/10/2009,11/16/2009,1
20091103,CA,7.59,92.41,77.35,17.7,0,0,11/3/2009,11/9/2009,1
20091027,CA,9.09,90.91,62.51,17.7,0,0,10/27/2009,11/2/2009,1
20091020,CA,10.59,89.41,61.23,17.7,0,0,10/20/2009,10/26/2009,1
20091013,CA,0,100,73.44,45.82,0,0,10/13/2009,10/19/2009,1
20091006,CA,0,100,73.44,45.82,0,0,10/6/2009,10/12/2009,1
20090929,CA,0,100,73.44,45.82,0,0,9/29/2009,10/5/2009,1
20090922,CA,0,100,73.44,45.82,0,0,9/22/2009,9/28/2009,1
20090915,CA,0,100,73.44,45.82,0,0,9/15/2009,9/21/2009,1
20090908,CA,0,100,73.44,45.82,0,0,9/8/2009,9/14/2009,1
20090901,CA,0,100,73.44,45.82,0,0,9/1/2009,9/7/2009,1
20090825,CA,0.02,99.98,72.86,42.8,0,0,8/25/2009,8/31/2009,1
20090818,CA,0.02,99.98,72.86,42.8,0,0,8/18/2009,8/24/2009,1
20090811,CA,0.8,99.2,72.86,42.8,0,0,8/11/2009,8/17/2009,1
20090804,CA,0.78,99.22,72.86,44.26,0,0,8/4/2009,8/10/2009,1
20090728,CA,2.47,97.53,72.86,44.26,0,0,7/28/2009,8/3/2009,1
20090721,CA,2.47,97.53,72.86,44.26,0,0,7/21/2009,7/27/2009,1
20090714,CA,2.47,97.53,72.86,44.26,0,0,7/14/2009,7/20/2009,1
20090707,CA,2.47,97.53,72.86,44.26,0,0,7/7/2009,7/13/2009,1
20090630,CA,2.86,97.14,72.01,44.26,0,0,6/30/2009,7/6/2009,1
20090623,CA,2.86,97.14,72.01,44.26,0,0,6/23/2009,6/29/2009,1
20090616,CA,2.81,97.19,72.01,44.26,0,0,6/16/2009,6/22/2009,1
20090609,CA,2.72,97.28,72,44.26,0,0,6/9/2009,6/15/2009,1
20090602,CA,2.72,97.28,72.32,44.25,0,0,6/2/2009,6/8/2009,1
20090526,CA,3.62,96.38,72.11,35.29,0,0,5/26/2009,6/1/2009,1
20090519,CA,3.62,96.38,72.11,35.29,0,0,5/19/2009,5/25/2009,1
20090512,CA,3.65,96.35,72.11,35.29,0,0,5/12/2009,5/18/2009,1
20090505,CA,3.65,96.35,72.11,35.29,0,0,5/5/2009,5/11/2009,1
20090428,CA,3.65,96.35,73,38.81,0,0,4/28/2009,5/4/2009,1
20090421,CA,3.65,96.35,73,38.81,0,0,4/21/2009,4/27/2009,1
20090414,CA,5.15,94.85,62.69,35.49,0,0,4/14/2009,4/20/2009,1
20090407,CA,5.15,94.85,62.69,35.49,0,0,4/7/2009,4/13/2009,1
20090331,CA,5.15,94.85,63.83,22.53,0,0,3/31/2009,4/6/2009,1
20090324,CA,5.15,94.85,63.83,22.53,0,0,3/24/2009,3/30/2009,1
20090317,CA,5.15,94.85,63.83,22.5,0,0,3/17/2009,3/23/2009,1
20090310,CA,5.15,94.85,62.32,22.5,0,0,3/10/2009,3/16/2009,1
20090303,CA,5.15,94.85,70.73,41.84,4.37,0,3/3/2009,3/9/2009,1
20090224,CA,5.15,94.85,70.73,49.69,14.78,0,2/24/2009,3/2/2009,1
20090217,CA,5.15,94.85,70.73,50.06,16.7,0,2/17/2009,2/23/2009,1
20090210,CA,0.9,99.1,78.76,54.7,19,0,2/10/2009,2/16/2009,1
20090203,CA,0.77,99.23,89.43,54.7,19.01,0,2/3/2009,2/9/2009,1
20090127,CA,1.23,98.77,88.21,48.9,15.94,0,1/27/2009,2/2/2009,1
20090120,CA,1.71,98.29,88.21,48.9,12.97,0,1/20/2009,1/26/2009,1
20090113,CA,1.71,98.29,88.21,44.08,2.77,0,1/13/2009,1/19/2009,1
20090106,CA,1.71,98.29,88.21,41.26,2.77,0,1/6/2009,1/12/2009,1
20081230,CA,1.69,98.31,88.21,43.02,2.77,0,12/30/2008,1/5/2009,1
20081223,CA,0.07,99.93,88.79,43.02,2.77,0,12/23/2008,12/29/2008,1
20081216,CA,0,100,93.97,50.72,5.83,0,12/16/2008,12/22/2008,1
20081209,CA,0,100,87.41,49.19,3.21,0,12/9/2008,12/15/2008,1
20081202,CA,0,100,86.02,41.34,0,0,12/2/2008,12/8/2008,1
20081125,CA,4.71,95.29,86.02,41.34,0,0,11/25/2008,12/1/2008,1
20081118,CA,4.71,95.29,86.02,41.34,0,0,11/18/2008,11/24/2008,1
20081111,CA,4.71,95.29,86.02,41.34,0,0,11/11/2008,11/17/2008,1
20081104,CA,0,100,90.51,40.37,0,0,11/4/2008,11/10/2008,1
20081028,CA,0,100,93.55,55.56,0,0,10/28/2008,11/3/2008,1
20081021,CA,0,100,93.48,55.62,0,0,10/21/2008,10/27/2008,1
20081014,CA,0.05,99.95,95.81,55.11,0,0,10/14/2008,10/20/2008,1
20081007,CA,0.04,99.96,95.9,55,0,0,10/7/2008,10/13/2008,1
20080930,CA,0.04,99.96,95.9,55.23,2.05,0,9/30/2008,10/6/2008,1
20080923,CA,0.04,99.96,95.9,55.23,2.05,0,9/23/2008,9/29/2008,1
20080916,CA,0.04,99.96,95.9,48.77,0,0,9/16/2008,9/22/2008,1
20080909,CA,0.04,99.96,95.9,48.77,0,0,9/9/2008,9/15/2008,1
20080902,CA,0.04,99.96,98.43,44.47,0,0,9/2/2008,9/8/2008,1
20080826,CA,0.04,99.96,97.69,43.08,0,0,8/26/2008,9/1/2008,1
20080819,CA,0.04,99.96,96.88,41.38,0,0,8/19/2008,8/25/2008,1
20080812,CA,0.04,99.96,88.88,38.7,0,0,8/12/2008,8/18/2008,1
20080805,CA,0.06,99.94,88.88,38.7,0,0,8/5/2008,8/11/2008,1
20080729,CA,0.06,99.94,88.88,38.7,0,0,7/29/2008,8/4/2008,1
20080722,CA,0.12,99.88,88.88,16.57,0,0,7/22/2008,7/28/2008,1
20080715,CA,0.06,99.94,89.2,18.07,0,0,7/15/2008,7/21/2008,1
20080708,CA,0.14,99.86,89.2,18.07,0,0,7/8/2008,7/14/2008,1
20080701,CA,0.14,99.86,89.2,18.07,0,0,7/1/2008,7/7/2008,1
20080624,CA,0.14,99.86,89.2,18.07,0,0,6/24/2008,6/30/2008,1
20080617,CA,0.17,99.83,89.2,18.07,0,0,6/17/2008,6/23/2008,1
20080610,CA,4.69,95.31,63.74,9.26,0,0,6/10/2008,6/16/2008,1
20080603,CA,4.78,95.22,63.74,9.26,0,0,6/3/2008,6/9/2008,1
20080527,CA,8.9,91.1,47.51,9.26,0,0,5/27/2008,6/2/2008,1
20080520,CA,7.75,92.25,48.43,9.26,0,0,5/20/2008,5/26/2008,1
20080513,CA,7.75,92.25,48.43,9.26,0,0,5/13/2008,5/19/2008,1
20080506,CA,7.73,92.27,48.43,9.26,0,0,5/6/2008,5/12/2008,1
20080429,CA,7.29,92.71,45.66,9.26,0,0,4/29/2008,5/5/2008,1
20080422,CA,24.58,75.42,39.61,5.45,0,0,4/22/2008,4/28/2008,1
20080415,CA,24.58,75.42,39.61,5.45,0,0,4/15/2008,4/21/2008,1
20080408,CA,36.77,63.23,39.61,5.45,0,0,4/8/2008,4/14/2008,1
20080401,CA,44.52,55.48,31.58,3.83,0,0,4/1/2008,4/7/2008,1
20080325,CA,44.52,55.48,30.08,3.88,0,0,3/25/2008,3/31/2008,1
20080318,CA,44.52,55.48,34.28,13.33,0,0,3/18/2008,3/24/2008,1
20080311,CA,44.52,55.48,34.28,13.33,0,0,3/11/2008,3/17/2008,1
20080304,CA,44.52,55.48,34.28,13.33,0,0,3/4/2008,3/10/2008,1
20080226,CA,44.52,55.48,34.28,13.33,0,0,2/26/2008,3/3/2008,1
20080219,CA,18.27,81.73,37.46,14.06,0,0,2/19/2008,2/25/2008,1
20080212,CA,18.27,81.73,37.37,14.06,0,0,2/12/2008,2/18/2008,1
20080205,CA,18.23,81.77,36.63,14.06,0,0,2/5/2008,2/11/2008,1
20080129,CA,18.23,81.77,41.6,14.83,0,0,1/29/2008,2/4/2008,1
20080122,CA,11.36,88.64,79.85,32.8,0,0,1/22/2008,1/28/2008,1
20080115,CA,11.36,88.64,79.77,32.8,0,0,1/15/2008,1/21/2008,1
20080108,CA,11.36,88.64,79.77,31.56,0,0,1/8/2008,1/14/2008,1
20080101,CA,8.87,91.13,84.7,58.04,14.55,0,1/1/2008,1/7/2008,1
20071225,CA,8.87,91.13,84.7,58.04,14.54,0,12/25/2007,12/31/2007,1
20071218,CA,8.87,91.13,84.7,58.04,14.54,0,12/18/2007,12/24/2007,1
20071211,CA,8.87,91.13,84.83,58.04,14.55,0,12/11/2007,12/17/2007,1
20071204,CA,8.87,91.13,84.83,58.04,14.53,0,12/4/2007,12/10/2007,1
20071127,CA,8.87,91.13,84.83,58.02,33.68,0,11/27/2007,12/3/2007,1
20071120,CA,8.87,91.13,84.83,58.02,33.68,0,11/20/2007,11/26/2007,1
20071113,CA,8.87,91.13,84.83,58.02,33.67,0,11/13/2007,11/19/2007,1
20071106,CA,8.87,91.13,84.83,58.3,33.69,0,11/6/2007,11/12/2007,1
20071030,CA,8.87,91.13,84.83,58.3,33.68,0,10/30/2007,11/5/2007,1
20071023,CA,5.61,94.39,86.09,64.62,33.74,0,10/23/2007,10/29/2007,1
20071016,CA,1.17,98.83,92.56,64.62,33.76,0,10/16/2007,10/22/2007,1
20071009,CA,0.1,99.9,92.56,64.62,33.75,0,10/9/2007,10/15/2007,1
20071002,CA,0,100,92.56,64.62,33.76,0,10/2/2007,10/8/2007,1
20070925,CA,0,100,92.56,64.62,33.76,0,9/25/2007,10/1/2007,1
20070918,CA,0,100,92.56,65.34,35.23,0,9/18/2007,9/24/2007,1
20070911,CA,0,100,92.56,65.34,35.22,0,9/11/2007,9/17/2007,1
20070904,CA,0,100,92.56,65.34,35.22,0,9/4/2007,9/10/2007,1
20070828,CA,0,100,92.56,65.34,35.21,0,8/28/2007,9/3/2007,1
20070821,CA,0,100,92.32,65.34,35.23,0,8/21/2007,8/27/2007,1
20070814,CA,0,100,92.32,65.34,35.23,0,8/14/2007,8/20/2007,1
20070807,CA,0,100,92.32,65.34,35.15,0,8/7/2007,8/13/2007,1
20070731,CA,0,100,92.32,65.34,35.15,0,7/31/2007,8/6/2007,1
20070724,CA,0,100,92.32,65.34,35.15,0,7/24/2007,7/30/2007,1
20070717,CA,0,100,92.32,65.34,35.15,0,7/17/2007,7/23/2007,1
20070710,CA,0,100,92.32,65.34,35.15,0,7/10/2007,7/16/2007,1
20070703,CA,0,100,92.32,65.34,35.14,0,7/3/2007,7/9/2007,1
20070626,CA,0,100,92.32,65.34,34.31,0,6/26/2007,7/2/2007,1
20070619,CA,0,100,92.32,65.34,34.31,0,6/19/2007,6/25/2007,1
20070612,CA,3.31,96.69,92.32,65.34,34.4,0,6/12/2007,6/18/2007,1
20070605,CA,3.31,96.69,92.32,65.34,34.4,0,6/5/2007,6/11/2007,1
20070529,CA,3.31,96.69,92.32,65.34,34.4,0,5/29/2007,6/4/2007,1
20070522,CA,3.31,96.69,92.06,65.34,34.39,0,5/22/2007,5/28/2007,1
20070515,CA,3.31,96.69,89.76,60.45,28.65,0,5/15/2007,5/21/2007,1
20070508,CA,7.51,92.49,82.35,51.64,28.65,0,5/8/2007,5/14/2007,1
20070501,CA,7.51,92.49,82.35,51.64,28.65,0,5/1/2007,5/7/2007,1
20070424,CA,7.75,92.25,82.43,51.64,28.65,0,4/24/2007,4/30/2007,1
20070417,CA,3.77,96.23,87.3,56.13,28.65,0,4/17/2007,4/23/2007,1
20070410,CA,5.3,94.7,82.27,38.57,21.32,0,4/10/2007,4/16/2007,1
20070403,CA,8.52,91.48,63.02,33.01,21.32,0,4/3/2007,4/9/2007,1
20070327,CA,19.95,80.05,60.74,33.69,21.32,0,3/27/2007,4/2/2007,1
20070320,CA,25.44,74.56,59.6,32.59,21.23,0,3/20/2007,3/26/2007,1
20070313,CA,25.41,74.59,59.37,32.59,21.23,0,3/13/2007,3/19/2007,1
20070306,CA,25.41,74.59,54.02,28.8,0,0,3/6/2007,3/12/2007,1
20070227,CA,25.41,74.59,54.02,28.8,0,0,2/27/2007,3/5/2007,1
20070220,CA,15.18,84.82,59.19,29.64,0,0,2/20/2007,2/26/2007,1
20070213,CA,24.95,75.05,54.44,29.73,0,0,2/13/2007,2/19/2007,1
20070206,CA,9.64,90.36,61.27,24.23,0,0,2/6/2007,2/12/2007,1
20070130,CA,9.82,90.18,61.27,22.87,0,0,1/30/2007,2/5/2007,1
20070123,CA,10.72,89.28,46.97,17.72,0,0,1/23/2007,1/29/2007,1
20070116,CA,34.97,65.03,27.15,2.62,0,0,1/16/2007,1/22/2007,1
20070109,CA,34.97,65.03,27.15,2.62,0,0,1/9/2007,1/15/2007,1
20070102,CA,40.73,59.27,26.77,0,0,0,1/2/2007,1/8/2007,1
20061226,CA,40.35,59.65,11.64,0,0,0,12/26/2006,1/1/2007,1
20061219,CA,40.35,59.65,11.64,0,0,0,12/19/2006,12/25/2006,1
20061212,CA,49.79,50.21,0.79,0,0,0,12/12/2006,12/18/2006,1
20061205,CA,44.03,55.97,0.79,0,0,0,12/5/2006,12/11/2006,1
20061128,CA,77.72,22.28,0.82,0,0,0,11/28/2006,12/4/2006,1
20061121,CA,77.64,22.36,0.82,0,0,0,11/21/2006,11/27/2006,1
20061114,CA,84.57,15.43,0.82,0,0,0,11/14/2006,11/20/2006,1
20061107,CA,84.57,15.43,0.82,0,0,0,11/7/2006,11/13/2006,1
20061031,CA,84.57,15.43,0.82,0,0,0,10/31/2006,11/6/2006,1
20061024,CA,84.57,15.43,0.82,0,0,0,10/24/2006,10/30/2006,1
20061017,CA,84.57,15.43,0.82,0,0,0,10/17/2006,10/23/2006,1
20061010,CA,85.15,14.85,0.82,0,0,0,10/10/2006,10/16/2006,1
20061003,CA,85.15,14.85,0.82,0,0,0,10/3/2006,10/9/2006,1
20060926,CA,84.97,15.03,0.82,0,0,0,9/26/2006,10/2/2006,1
20060919,CA,84.97,15.03,0.82,0,0,0,9/19/2006,9/25/2006,1
20060912,CA,84.97,15.03,2.62,0.13,0,0,9/12/2006,9/18/2006,1
20060905,CA,84.79,15.21,2.62,0.13,0,0,9/5/2006,9/11/2006,1
20060829,CA,93.23,6.77,0.05,0,0,0,8/29/2006,9/4/2006,1
20060822,CA,93.03,6.97,0.06,0,0,0,8/22/2006,8/28/2006,1
20060815,CA,92.27,7.73,0.16,0,0,0,8/15/2006,8/21/2006,1
20060808,CA,92.27,7.73,0.12,0,0,0,8/8/2006,8/14/2006,1
20060801,CA,92.27,7.73,0.12,0,0,0,8/1/2006,8/7/2006,1
20060725,CA,92.27,7.73,0.12,0,0,0,7/25/2006,7/31/2006,1
20060718,CA,92.27,7.73,0.12,0,0,0,7/18/2006,7/24/2006,1
20060711,CA,92,8,0.12,0,0,0,7/11/2006,7/17/2006,1
20060704,CA,91.7,8.3,0.07,0,0,0,7/4/2006,7/10/2006,1
20060627,CA,91.76,8.24,0.07,0,0,0,6/27/2006,7/3/2006,1
20060620,CA,92.46,7.54,0.07,0,0,0,6/20/2006,6/26/2006,1
20060613,CA,92.46,7.54,0.07,0,0,0,6/13/2006,6/19/2006,1
20060606,CA,92.46,7.54,0.07,0,0,0,6/6/2006,6/12/2006,1
20060530,CA,92.46,7.54,0.07,0,0,0,5/30/2006,6/5/2006,1
20060523,CA,92.36,7.64,0.07,0,0,0,5/23/2006,5/29/2006,1
20060516,CA,92.36,7.64,0.07,0,0,0,5/16/2006,5/22/2006,1
20060509,CA,92.36,7.64,0,0,0,0,5/9/2006,5/15/2006,1
20060502,CA,92.36,7.64,0.01,0,0,0,5/2/2006,5/8/2006,1
20060425,CA,92.92,7.08,0.16,0,0,0,4/25/2006,5/1/2006,1
20060418,CA,92.92,7.08,0.16,0,0,0,4/18/2006,4/24/2006,1
20060411,CA,92.92,7.08,0.16,0,0,0,4/11/2006,4/17/2006,1
20060404,CA,92.47,7.53,0.16,0,0,0,4/4/2006,4/10/2006,1
20060328,CA,91.62,8.38,0.55,0,0,0,3/28/2006,4/3/2006,1
20060321,CA,83.59,16.41,0.55,0,0,0,3/21/2006,3/27/2006,1
20060314,CA,83.59,16.41,0.52,0,0,0,3/14/2006,3/20/2006,1
20060307,CA,78.18,21.82,0.52,0,0,0,3/7/2006,3/13/2006,1
20060228,CA,75.86,24.14,0.48,0,0,0,2/28/2006,3/6/2006,1
20060221,CA,84.21,15.79,0,0,0,0,2/21/2006,2/27/2006,1
20060214,CA,86.59,13.41,0,0,0,0,2/14/2006,2/20/2006,1
20060207,CA,86.68,13.32,0,0,0,0,2/7/2006,2/13/2006,1
20060131,CA,97.08,2.92,0,0,0,0,1/31/2006,2/6/2006,1
20060124,CA,97.08,2.92,0,0,0,0,1/24/2006,1/30/2006,1
20060117,CA,97.08,2.92,0,0,0,0,1/17/2006,1/23/2006,1
20060110,CA,96.6,3.4,0,0,0,0,1/10/2006,1/16/2006,1
20060103,CA,98.32,1.68,0,0,0,0,1/3/2006,1/9/2006,1
20051227,CA,93.91,6.09,0,0,0,0,12/27/2005,1/2/2006,1
20051220,CA,93.69,6.31,0,0,0,0,12/20/2005,12/26/2005,1
20051213,CA,90.03,9.97,0,0,0,0,12/13/2005,12/19/2005,1
20051206,CA,90.03,9.97,0,0,0,0,12/6/2005,12/12/2005,1
20051129,CA,75.23,24.77,0,0,0,0,11/29/2005,12/5/2005,1
20051122,CA,99.66,0.34,0,0,0,0,11/22/2005,11/28/2005,1
20051115,CA,99.66,0.34,0,0,0,0,11/15/2005,11/21/2005,1
20051108,CA,99.66,0.34,0,0,0,0,11/8/2005,11/14/2005,1
20051101,CA,99.58,0.42,0,0,0,0,11/1/2005,11/7/2005,1
20051025,CA,99.58,0.42,0,0,0,0,10/25/2005,10/31/2005,1
20051018,CA,99.58,0.42,0,0,0,0,10/18/2005,10/24/2005,1
20051011,CA,99.58,0.42,0,0,0,0,10/11/2005,10/17/2005,1
20051004,CA,99.58,0.42,0,0,0,0,10/4/2005,10/10/2005,1
20050927,CA,99.58,0.42,0,0,0,0,9/27/2005,10/3/2005,1
20050920,CA,99.41,0.59,0.05,0,0,0,9/20/2005,9/26/2005,1
20050913,CA,99.2,0.8,0.06,0,0,0,9/13/2005,9/19/2005,1
20050906,CA,99.2,0.8,0.06,0,0,0,9/6/2005,9/12/2005,1
20050830,CA,98.84,1.16,0.06,0,0,0,8/30/2005,9/5/2005,1
20050823,CA,98.85,1.15,0.06,0,0,0,8/23/2005,8/29/2005,1
20050816,CA,99.04,0.96,0.06,0,0,0,8/16/2005,8/22/2005,1
20050809,CA,99.03,0.97,0.06,0,0,0,8/9/2005,8/15/2005,1
20050802,CA,98.96,1.04,0.06,0,0,0,8/2/2005,8/8/2005,1
20050726,CA,99.01,0.99,0.06,0,0,0,7/26/2005,8/1/2005,1
20050719,CA,99.01,0.99,0.06,0,0,0,7/19/2005,7/25/2005,1
20050712,CA,99.01,0.99,0.06,0,0,0,7/12/2005,7/18/2005,1
20050705,CA,99.01,0.99,0.06,0,0,0,7/5/2005,7/11/2005,1
20050628,CA,99.01,0.99,0.06,0,0,0,6/28/2005,7/4/2005,1
20050621,CA,98.71,1.29,0.06,0,0,0,6/21/2005,6/27/2005,1
20050614,CA,98.48,1.52,0.06,0,0,0,6/14/2005,6/20/2005,1
20050607,CA,98.48,1.52,0.06,0,0,0,6/7/2005,6/13/2005,1
20050531,CA,98.48,1.52,0.06,0,0,0,5/31/2005,6/6/2005,1
20050524,CA,98.48,1.52,0.06,0,0,0,5/24/2005,5/30/2005,1
20050517,CA,98.48,1.52,0.06,0,0,0,5/17/2005,5/23/2005,1
20050510,CA,97,3,1.09,0,0,0,5/10/2005,5/16/2005,1
20050503,CA,95.53,4.47,2.09,0,0,0,5/3/2005,5/9/2005,1
20050426,CA,96.16,3.84,2.09,0,0,0,4/26/2005,5/2/2005,1
20050419,CA,96.16,3.84,2.09,0,0,0,4/19/2005,4/25/2005,1
20050412,CA,95.46,4.54,2.64,0.04,0,0,4/12/2005,4/18/2005,1
20050405,CA,94.54,5.46,2.63,0.04,0,0,4/5/2005,4/11/2005,1
20050329,CA,95.35,4.65,2.87,0.21,0,0,3/29/2005,4/4/2005,1
20050322,CA,87.97,12.03,3,0.21,0,0,3/22/2005,3/28/2005,1
20050315,CA,87.97,12.03,3,0.21,0,0,3/15/2005,3/21/2005,1
20050308,CA,90.12,9.88,1.3,0,0,0,3/8/2005,3/14/2005,1
20050301,CA,90.4,9.6,1.22,0,0,0,3/1/2005,3/7/2005,1
20050222,CA,88.57,11.43,1.22,0,0,0,2/22/2005,2/28/2005,1
20050215,CA,88.57,11.43,1.22,0,0,0,2/15/2005,2/21/2005,1
20050208,CA,89.8,10.2,4.1,0,0,0,2/8/2005,2/14/2005,1
20050201,CA,88.93,11.07,4.1,0,0,0,2/1/2005,2/7/2005,1
20050125,CA,88.24,11.76,4.1,0.21,0,0,1/25/2005,1/31/2005,1
20050118,CA,88.37,11.63,4.1,0.21,0,0,1/18/2005,1/24/2005,1
