MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20050111,CA,83.4,16.6,4.1,0.21,0,0,1/11/2005,1/17/2005,1
20050104,CA,69.05,30.95,7.85,1.77,0,0,1/4/2005,1/10/2005,1
20041228,CA,40.45,59.55,28.85,3.98,0,0,12/28/2004,1/3/2005,1
20041221,CA,32.23,67.77,29.37,3.98,0,0,12/21/2004,12/27/2004,1
20041214,CA,32.23,67.77,29.37,3.98,0,0,12/14/2004,12/20/2004,1
20041207,CA,26.62,73.38,29.37,4.84,0,0,12/7/2004,12/13/2004,1
20041130,CA,26.46,73.54,30.21,8.64,0,0,11/30/2004,12/6/2004,1
20041123,CA,24.23,75.77,31.28,8.3,0,0,11/23/2004,11/29/2004,1
20041116,CA,24.23,75.77,31.28,8.3,0,0,11/16/2004,11/22/2004,1
20041109,CA,20.84,79.16,31.28,8.3,0,0,11/9/2004,11/15/2004,1
20041102,CA,18.41,81.59,31.28,10.42,0,0,11/2/2004,11/8/2004,1
20041026,CA,18.23,81.77,40.55,10.42,0,0,10/26/2004,11/1/2004,1
20041019,CA,12.21,87.79,55.82,18.25,0,0,10/19/2004,10/25/2004,1
20041012,CA,5.41,94.59,61.09,21.1,0,0,10/12/2004,10/18/2004,1
20041005,CA,5.41,94.59,61.09,21.1,0,0,10/5/2004,10/11/2004,1
20040928,CA,5.41,94.59,61.09,21.1,0,0,9/28/2004,10/4/2004,1
20040921,CA,5.26,94.74,61.09,21.1,0,0,9/21/2004,9/27/2004,1
20040914,CA,5.35,94.65,61.09,21.1,0,0,9/14/2004,9/20/2004,1
20040907,CA,5.2,94.8,61.29,22.45,0,0,9/7/2004,9/13/2004,1
20040831,CA,5.1,94.9,61.29,22.45,0,0,8/31/2004,9/6/2004,1
20040824,CA,10.63,89.37,60.59,21.79,0,0,8/24/2004,8/30/2004,1
20040817,CA,10.62,89.38,60.59,21.79,0,0,8/17/2004,8/23/2004,1
20040810,CA,10.62,89.38,60.59,25.3,0,0,8/10/2004,8/16/2004,1
20040803,CA,15.64,84.36,52.05,14.97,0,0,8/3/2004,8/9/2004,1
20040727,CA,14.81,85.19,52.05,14.97,0,0,7/27/2004,8/2/2004,1
20040720,CA,14.81,85.19,52.02,9.89,0,0,7/20/2004,7/26/2004,1
20040713,CA,14.81,85.19,52.05,8.32,0,0,7/13/2004,7/19/2004,1
20040706,CA,14.81,85.19,52.05,8.32,0,0,7/6/2004,7/12/2004,1
20040629,CA,14.64,85.36,50.9,7.57,0,0,6/29/2004,7/5/2004,1
20040622,CA,17.95,82.05,50.66,7.57,0,0,6/22/2004,6/28/2004,1
20040615,CA,17.67,82.33,50.41,7.67,0,0,6/15/2004,6/21/2004,1
20040608,CA,17.67,82.33,50.41,7.67,0,0,6/8/2004,6/14/2004,1
20040601,CA,18.39,81.61,50.36,6.66,0,0,6/1/2004,6/7/2004,1
20040525,CA,16.9,83.1,48.33,6.96,0,0,5/25/2004,5/31/2004,1
20040518,CA,17.07,82.93,46.06,6.96,0,0,5/18/2004,5/24/2004,1
20040511,CA,17.07,82.93,46.06,6.96,0,0,5/11/2004,5/17/2004,1
20040504,CA,16.81,83.19,46.06,6.96,0,0,5/4/2004,5/10/2004,1
20040427,CA,29.2,70.8,22.67,6.96,0,0,4/27/2004,5/3/2004,1
20040420,CA,31.64,68.36,19.01,5.78,0,0,4/20/2004,4/26/2004,1
20040413,CA,31.64,68.36,19.01,5.78,0,0,4/13/2004,4/19/2004,1
20040406,CA,62.08,37.92,16.45,5.43,0,0,4/6/2004,4/12/2004,1
20040330,CA,61.85,38.15,17.16,7.94,0,0,3/30/2004,4/5/2004,1
20040323,CA,74,26,17.16,7.94,0,0,3/23/2004,3/29/2004,1
20040316,CA,74,26,17.16,7.94,0,0,3/16/2004,3/22/2004,1
20040309,CA,74,26,17.16,7.94,0,0,3/9/2004,3/15/2004,1
20040302,CA,74,26,17.16,7.94,0,0,3/2/2004,3/8/2004,1
20040224,CA,70.62,29.38,17.2,7.78,0,0,2/24/2004,3/1/2004,1
20040217,CA,67.47,32.53,17.2,7.78,0,0,2/17/2004,2/23/2004,1
20040210,CA,67.47,32.53,17.2,7.78,0,0,2/10/2004,2/16/2004,1
20040203,CA,67.18,32.82,17.3,7.79,0,0,2/3/2004,2/9/2004,1
20040127,CA,67.18,32.82,17.3,7.67,0,0,1/27/2004,2/2/2004,1
20040120,CA,66.01,33.99,18.38,7.67,0,0,1/20/2004,1/26/2004,1
20040113,CA,65.27,34.73,23.23,9.51,0,0,1/13/2004,1/19/2004,1
20040106,CA,69.55,30.45,20.28,8.05,0,0,1/6/2004,1/12/2004,1
20031230,CA,67.34,32.66,20.28,9.47,0,0,12/30/2003,1/5/2004,1
20031223,CA,47.84,52.16,32.06,9.8,0.01,0,12/23/2003,12/29/2003,1
20031216,CA,48.91,51.09,30.57,9.75,0.02,0,12/16/2003,12/22/2003,1
20031209,CA,47.46,52.54,29.64,8.86,0.01,0,12/9/2003,12/15/2003,1
20031202,CA,43.73,56.27,30.7,9.84,0,0,12/2/2003,12/8/2003,1
20031125,CA,46.19,53.81,30.69,10.91,0,0,11/25/2003,12/1/2003,1
20031118,CA,44.56,55.44,32.1,11.56,0.03,0,11/18/2003,11/24/2003,1
20031111,CA,45.87,54.13,31.34,10.2,0,0,11/11/2003,11/17/2003,1
20031104,CA,29.14,70.86,33.06,11.07,0,0,11/4/2003,11/10/2003,1
20031028,CA,6.6,93.4,42.17,11.32,0.02,0,10/28/2003,11/3/2003,1
20031021,CA,26.77,73.23,26.49,11.27,0,0,10/21/2003,10/27/2003,1
20031014,CA,28.25,71.75,23.96,9.48,0,0,10/14/2003,10/20/2003,1
20031007,CA,66.91,33.09,25.28,10.65,0,0,10/7/2003,10/13/2003,1
20030930,CA,67.98,32.02,23.86,8.94,0,0,9/30/2003,10/6/2003,1
20030923,CA,66.92,33.08,25.47,10.71,0,0,9/23/2003,9/29/2003,1
20030916,CA,67.25,32.75,24.9,10.18,0,0,9/16/2003,9/22/2003,1
20030909,CA,65.83,34.17,27.52,9.39,0.01,0,9/9/2003,9/15/2003,1
20030902,CA,65.32,34.68,30.54,15.26,0,0,9/2/2003,9/8/2003,1
20030826,CA,66.8,33.2,24.01,13.44,0.01,0,8/26/2003,9/1/2003,1
20030819,CA,66.81,33.19,24.08,12.7,0,0,8/19/2003,8/25/2003,1
20030812,CA,63.93,36.07,24.75,8.37,0.01,0,8/12/2003,8/18/2003,1
20030805,CA,63.37,36.63,25.72,9.1,0.05,0,8/5/2003,8/11/2003,1
20030729,CA,63.9,36.1,24.76,8.43,0.03,0,7/29/2003,8/4/2003,1
20030722,CA,62.96,37.04,26.04,8.9,0.01,0,7/22/2003,7/28/2003,1
20030715,CA,62.14,37.86,25.28,9.19,0,0,7/15/2003,7/21/2003,1
20030708,CA,62.41,37.59,25.72,9.38,0,0,7/8/2003,7/14/2003,1
20030701,CA,63.14,36.86,25.06,8.45,0.03,0,7/1/2003,7/7/2003,1
20030624,CA,64.7,35.3,25.23,8.28,0.04,0,6/24/2003,6/30/2003,1
20030617,CA,63.83,36.17,25.85,8.23,0.1,0,6/17/2003,6/23/2003,1
20030610,CA,63.7,36.3,25.72,8.66,0,0,6/10/2003,6/16/2003,1
20030603,CA,63.32,36.68,26.16,8.99,0,0,6/3/2003,6/9/2003,1
20030527,CA,65.05,34.95,25.13,8.38,0,0,5/27/2003,6/2/2003,1
20030520,CA,64.15,35.85,25.01,8.47,0,0,5/20/2003,5/26/2003,1
20030513,CA,63.81,36.19,25.47,8.03,0,0,5/13/2003,5/19/2003,1
20030506,CA,58.71,41.29,30.12,8.33,0,0,5/6/2003,5/12/2003,1
20030429,CA,59.37,40.63,29.46,7.67,0,0,4/29/2003,5/5/2003,1
20030422,CA,59.72,40.28,30.85,8.75,0.04,0,4/22/2003,4/28/2003,1
20030415,CA,58.56,41.44,29,10.17,0.05,0,4/15/2003,4/21/2003,1
20030408,CA,40.13,59.87,32.74,11.39,0.17,0,4/8/2003,4/14/2003,1
20030401,CA,39.64,60.36,32.57,11.57,0.21,0,4/1/2003,4/7/2003,1
20030325,CA,51.83,48.17,32.1,11.33,0.1,0,3/25/2003,3/31/2003,1
20030318,CA,51.5,48.5,32.9,11.55,0.04,0,3/18/2003,3/24/2003,1
20030311,CA,45.14,54.86,33.71,21.85,1.2,0,3/11/2003,3/17/2003,1
20030304,CA,60.17,39.83,30.65,21.81,1.35,0,3/4/2003,3/10/2003,1
20030225,CA,58.1,41.9,34.46,20.61,7.62,0,2/25/2003,3/3/2003,1
20030218,CA,57.82,42.18,34.47,20.69,7.93,0,2/18/2003,2/24/2003,1
20030211,CA,45.39,54.61,38.83,28.32,14.91,0,2/11/2003,2/17/2003,1
20030204,CA,47.36,52.64,31.78,25.8,15.7,0,2/4/2003,2/10/2003,1
20030128,CA,51.74,48.26,29.56,25.24,15.67,0,1/28/2003,2/3/2003,1
20030121,CA,61.07,38.93,29.7,24.2,17.18,0,1/21/2003,1/27/2003,1
20030114,CA,60.71,39.29,30.81,25.39,17.08,0,1/14/2003,1/20/2003,1
20030107,CA,58.16,41.84,32.14,25.42,16.93,0,1/7/2003,1/13/2003,1
20021231,CA,58.39,41.61,32.23,26.06,17.19,0,12/31/2002,1/6/2003,1
20021224,CA,56.56,43.44,33.12,26.29,17.58,0,12/24/2002,12/30/2002,1
20021217,CA,42.1,57.9,35.75,29.12,17.18,0,12/17/2002,12/23/2002,1
20021210,CA,0,100,51.74,30.89,17.39,0,12/10/2002,12/16/2002,1
20021203,CA,5.66,94.34,35.26,28.16,17.35,0,12/3/2002,12/9/2002,1
20021126,CA,4.95,95.05,36.15,28.59,20.81,0,11/26/2002,12/2/2002,1
20021119,CA,5.55,94.45,35.87,28.21,20.68,0,11/19/2002,11/25/2002,1
20021112,CA,5.29,94.71,35.19,28.1,20.41,0,11/12/2002,11/18/2002,1
20021105,CA,0,100,75.48,47.2,24.48,0,11/5/2002,11/11/2002,1
20021029,CA,0,100,72.23,39.41,24.28,0,10/29/2002,11/4/2002,1
20021022,CA,0,100,72.01,39.65,23.89,0,10/22/2002,10/28/2002,1
20021015,CA,0,100,70.48,39.6,23.64,0,10/15/2002,10/21/2002,1
20021008,CA,0,100,70.73,39.66,23.64,0,10/8/2002,10/14/2002,1
20021001,CA,6.12,93.88,51.75,38.19,23.61,0,10/1/2002,10/7/2002,1
20020924,CA,5.5,94.5,56.14,39.64,23.98,0,9/24/2002,9/30/2002,1
20020917,CA,5.77,94.23,55.61,39.39,23.92,0,9/17/2002,9/23/2002,1
20020910,CA,5.1,94.9,55.24,40.45,23.63,0,9/10/2002,9/16/2002,1
20020903,CA,5.28,94.72,56.36,39.93,22.95,0,9/3/2002,9/9/2002,1
20020827,CA,4.89,95.11,56.24,39.99,24.21,0,8/27/2002,9/2/2002,1
20020820,CA,4.99,95.01,56.57,40.31,23.95,0,8/20/2002,8/26/2002,1
20020813,CA,4.99,95.01,56.66,40.03,26.32,0,8/13/2002,8/19/2002,1
20020806,CA,5.23,94.77,56.22,40.05,26.05,0,8/6/2002,8/12/2002,1
20020730,CA,4.99,95.01,55.35,39.71,24.45,0,7/30/2002,8/5/2002,1
20020723,CA,5.69,94.31,55.3,37.9,23.07,0,7/23/2002,7/29/2002,1
20020716,CA,6.67,93.33,51.55,36.29,23.2,0,7/16/2002,7/22/2002,1
20020709,CA,6.55,93.45,53.57,36.09,15.15,0,7/9/2002,7/15/2002,1
20020702,CA,7.45,92.55,53.31,35.76,13.67,0,7/2/2002,7/8/2002,1
20020625,CA,7.56,92.44,52.99,35.49,13.46,0,6/25/2002,7/1/2002,1
20020618,CA,18.01,81.99,48.22,33.2,9.07,0,6/18/2002,6/24/2002,1
20020611,CA,17.86,82.14,42.35,27.08,4.09,0,6/11/2002,6/17/2002,1
20020604,CA,17.99,82.01,42.05,26.85,3.93,0,6/4/2002,6/10/2002,1
20020528,CA,19.89,80.11,41.79,27.18,3.87,0,5/28/2002,6/3/2002,1
20020521,CA,53.49,46.51,36.83,26.07,0.45,0,5/21/2002,5/27/2002,1
20020514,CA,53.27,46.73,37.31,26.59,0.55,0,5/14/2002,5/20/2002,1
20020507,CA,53.54,46.46,37.13,26.21,0.45,0,5/7/2002,5/13/2002,1
20020430,CA,53.26,46.74,37.89,26.4,0.45,0,4/30/2002,5/6/2002,1
20020423,CA,52.85,47.15,37.98,29.12,0,0,4/23/2002,4/29/2002,1
20020416,CA,52.61,47.39,38.23,29.37,0,0,4/16/2002,4/22/2002,1
20020409,CA,54.11,45.89,35.6,19.1,0,0,4/9/2002,4/15/2002,1
20020402,CA,55.18,44.82,26.77,6.56,0,0,4/2/2002,4/8/2002,1
20020326,CA,54.83,45.17,22.32,1.56,0,0,3/26/2002,4/1/2002,1
20020319,CA,55.6,44.4,22.3,0,0,0,3/19/2002,3/25/2002,1
20020312,CA,53.35,46.65,21.95,0,0,0,3/12/2002,3/18/2002,1
20020305,CA,52.91,47.09,0.29,0,0,0,3/5/2002,3/11/2002,1
20020226,CA,54.51,45.49,0.17,0,0,0,2/26/2002,3/4/2002,1
20020219,CA,54.76,45.24,0.07,0,0,0,2/19/2002,2/25/2002,1
20020212,CA,53.96,46.04,0.28,0,0,0,2/12/2002,2/18/2002,1
20020205,CA,75.57,24.43,0.16,0,0,0,2/5/2002,2/11/2002,1
20020129,CA,87.79,12.21,0.15,0,0,0,1/29/2002,2/4/2002,1
20020122,CA,87.24,12.76,0.11,0,0,0,1/22/2002,1/28/2002,1
20020115,CA,92.58,7.42,0.27,0,0,0,1/15/2002,1/21/2002,1
20020108,CA,92.84,7.16,0.11,0,0,0,1/8/2002,1/14/2002,1
20020101,CA,77.42,22.58,11.08,4.92,0,0,1/1/2002,1/7/2002,1
20011225,CA,66.53,33.47,18.81,9.92,0,0,12/25/2001,12/31/2001,1
20011218,CA,51.45,48.55,30.49,17.9,3.2,0,12/18/2001,12/24/2001,1
20011211,CA,48.36,51.64,30.49,20.09,6.77,0,12/11/2001,12/17/2001,1
20011204,CA,45.75,54.25,34.41,21.4,7.56,0,12/4/2001,12/10/2001,1
20011127,CA,40.93,59.07,45.1,30.64,17.59,0,11/27/2001,12/3/2001,1
20011120,CA,29.62,70.38,47.53,30.64,18.22,0,11/20/2001,11/26/2001,1
20011113,CA,29.62,70.38,47.53,32.69,18.22,0,11/13/2001,11/19/2001,1
20011106,CA,29.62,70.38,47.53,32.69,18.22,0,11/6/2001,11/12/2001,1
20011030,CA,29.62,70.38,47.53,32.69,18.22,0,10/30/2001,11/5/2001,1
20011023,CA,29.62,70.38,47.53,33.58,18.95,0,10/23/2001,10/29/2001,1
20011016,CA,29.62,70.38,47.53,33.58,18.95,0,10/16/2001,10/22/2001,1
20011009,CA,33.99,66.01,47.53,33.58,18.95,0,10/9/2001,10/15/2001,1
20011002,CA,33.99,66.01,47.53,33.57,18.95,0,10/2/2001,10/8/2001,1
20010925,CA,33.99,66.01,47.53,33.58,18.95,0,9/25/2001,10/1/2001,1
20010918,CA,33.99,66.01,47.53,33.58,18.95,0,9/18/2001,9/24/2001,1
20010911,CA,33.99,66.01,47.53,33.58,18.95,0,9/11/2001,9/17/2001,1
20010904,CA,50.28,49.72,35.87,28.25,18.6,0,9/4/2001,9/10/2001,1
20010828,CA,50.28,49.72,35.87,28.25,18.6,0,8/28/2001,9/3/2001,1
20010821,CA,53,47,32.15,25.19,16.26,0,8/21/2001,8/27/2001,1
20010814,CA,54.82,45.18,27.19,19.79,10.31,0,8/14/2001,8/20/2001,1
20010807,CA,54.82,45.18,27.19,19.79,9.69,0,8/7/2001,8/13/2001,1
20010731,CA,54.82,45.18,27.19,19.79,9.69,0,7/31/2001,8/6/2001,1
20010724,CA,54.82,45.18,27.19,19.79,9.69,0,7/24/2001,7/30/2001,1
20010717,CA,55.94,44.06,27.19,19.79,9.69,0,7/17/2001,7/23/2001,1
20010710,CA,56.08,43.92,26.69,17.04,9.69,0,7/10/2001,7/16/2001,1
20010703,CA,42.02,57.98,27.59,18.48,4.72,0,7/3/2001,7/9/2001,1
20010626,CA,46.12,53.88,27.59,17.28,0.93,0,6/26/2001,7/2/2001,1
20010619,CA,46.49,53.51,25.96,15.87,0.2,0,6/19/2001,6/25/2001,1
20010612,CA,49.85,50.15,24.34,8.93,0.05,0,6/12/2001,6/18/2001,1
20010605,CA,49.85,50.15,22.39,8.24,0.05,0,6/5/2001,6/11/2001,1
20010529,CA,59.65,40.35,17.23,6.1,0.04,0,5/29/2001,6/4/2001,1
20010522,CA,59.65,40.35,17.23,3.44,0.05,0,5/22/2001,5/28/2001,1
20010515,CA,59.65,40.35,17.23,3.44,0.05,0,5/15/2001,5/21/2001,1
20010508,CA,66.5,33.5,14.71,3.44,0.07,0,5/8/2001,5/14/2001,1
20010501,CA,66.5,33.5,14.71,3.44,0.58,0,5/1/2001,5/7/2001,1
20010424,CA,66.5,33.5,14.71,3.44,0.58,0,4/24/2001,4/30/2001,1
20010417,CA,66.5,33.5,14.71,3.44,0.58,0,4/17/2001,4/23/2001,1
20010410,CA,74.01,25.99,13.11,3.44,0.58,0,4/10/2001,4/16/2001,1
20010403,CA,69.79,30.21,12.93,3.44,0.58,0,4/3/2001,4/9/2001,1
20010327,CA,73.4,26.6,4.65,0.08,0,0,3/27/2001,4/2/2001,1
20010320,CA,73.4,26.6,4.65,0.08,0,0,3/20/2001,3/26/2001,1
20010313,CA,73.11,26.89,2.97,0,0,0,3/13/2001,3/19/2001,1
20010306,CA,73.11,26.89,2.97,0,0,0,3/6/2001,3/12/2001,1
20010227,CA,73.11,26.89,2.95,0,0,0,2/27/2001,3/5/2001,1
20010220,CA,68.1,31.9,2.28,0,0,0,2/20/2001,2/26/2001,1
20010213,CA,62.95,37.05,2.68,0,0,0,2/13/2001,2/19/2001,1
20010206,CA,63.65,36.35,0,0,0,0,2/6/2001,2/12/2001,1
20010130,CA,80.05,19.95,0,0,0,0,1/30/2001,2/5/2001,1
20010123,CA,74.23,25.77,0,0,0,0,1/23/2001,1/29/2001,1
20010116,CA,85.26,14.74,0,0,0,0,1/16/2001,1/22/2001,1
20010109,CA,56.33,43.67,0,0,0,0,1/9/2001,1/15/2001,1
20010102,CA,69.13,30.87,0,0,0,0,1/2/2001,1/8/2001,1
20001226,CA,100,0,0,0,0,0,12/26/2000,1/1/2001,1
20001219,CA,100,0,0,0,0,0,12/19/2000,12/25/2000,1
20001212,CA,100,0,0,0,0,0,12/12/2000,12/18/2000,1
20001205,CA,100,0,0,0,0,0,12/5/2000,12/11/2000,1
20001128,CA,100,0,0,0,0,0,11/28/2000,12/4/2000,1
20001121,CA,100,0,0,0,0,0,11/21/2000,11/27/2000,1
20001114,CA,100,0,0,0,0,0,11/14/2000,11/20/2000,1
20001107,CA,100,0,0,0,0,0,11/7/2000,11/13/2000,1
20001031,CA,100,0,0,0,0,0,10/31/2000,11/6/2000,1
20001024,CA,88.15,11.85,0,0,0,0,10/24/2000,10/30/2000,1
20001017,CA,84.08,15.92,0,0,0,0,10/17/2000,10/23/2000,1
20001010,CA,87.3,12.7,0,0,0,0,10/10/2000,10/16/2000,1
20001003,CA,87.3,12.7,0,0,0,0,10/3/2000,10/9/2000,1
20000926,CA,87.3,12.7,0,0,0,0,9/26/2000,10/2/2000,1
20000919,CA,87.82,12.18,0,0,0,0,9/19/2000,9/25/2000,1
20000912,CA,87.82,12.18,0,0,0,0,9/12/2000,9/18/2000,1
20000905,CA,87.82,12.18,0,0,0,0,9/5/2000,9/11/2000,1
20000829,CA,77.21,22.79,0,0,0,0,8/29/2000,9/4/2000,1
20000822,CA,75.09,24.91,0.99,0,0,0,8/22/2000,8/28/2000,1
20000815,CA,75.09,24.91,1.72,0,0,0,8/15/2000,8/21/2000,1
20000808,CA,87.98,12.02,0,0,0,0,8/8/2000,8/14/2000,1
20000801,CA,92.39,7.61,0,0,0,0,8/1/2000,8/7/2000,1
20000725,CA,92.39,7.61,0,0,0,0,7/25/2000,7/31/2000,1
20000718,CA,100,0,0,0,0,0,7/18/2000,7/24/2000,1
20000711,CA,100,0,0,0,0,0,7/11/2000,7/17/2000,1
20000704,CA,100,0,0,0,0,0,7/4/2000,7/10/2000,1
20000627,CA,100,0,0,0,0,0,6/27/2000,7/3/2000,1
20000620,CA,100,0,0,0,0,0,6/20/2000,6/26/2000,1
20000613,CA,100,0,0,0,0,0,6/13/2000,6/19/2000,1
20000606,CA,100,0,0,0,0,0,6/6/2000,6/12/2000,1
20000530,CA,100,0,0,0,0,0,5/30/2000,6/5/2000,1
20000523,CA,100,0,0,0,0,0,5/23/2000,5/29/2000,1
20000516,CA,100,0,0,0,0,0,5/16/2000,5/22/2000,1
20000509,CA,100,0,0,0,0,0,5/9/2000,5/15/2000,1
20000502,CA,100,0,0,0,0,0,5/2/2000,5/8/2000,1
20000425,CA,100,0,0,0,0,0,4/25/2000,5/1/2000,1
20000418,CA,95.93,4.07,0,0,0,0,4/18/2000,4/24/2000,1
20000411,CA,97.02,2.98,0,0,0,0,4/11/2000,4/17/2000,1
20000404,CA,97.02,2.98,0,0,0,0,4/4/2000,4/10/2000,1
20000328,CA,97.28,2.72,0,0,0,0,3/28/2000,4/3/2000,1
20000321,CA,97.45,2.55,0,0,0,0,3/21/2000,3/27/2000,1
20000314,CA,97.45,2.55,0,0,0,0,3/14/2000,3/20/2000,1
20000307,CA,90.56,9.44,0.03,0,0,0,3/7/2000,3/13/2000,1
20000229,CA,83.71,16.29,0.05,0,0,0,2/29/2000,3/6/2000,1
20000222,CA,81.29,18.71,0,0,0,0,2/22/2000,2/28/2000,1
20000215,CA,56.39,43.61,0,0,0,0,2/15/2000,2/21/2000,1
20000208,CA,55.8,44.2,0,0,0,0,2/8/2000,2/14/2000,1
20000201,CA,49.12,50.88,0,0,0,0,2/1/2000,2/7/2000,1
20000125,CA,44.03,55.97,0,0,0,0,1/25/2000,1/31/2000,1
20000118,CA,27.96,72.04,0,0,0,0,1/18/2000,1/24/2000,1
20000111,CA,18.25,81.75,0,0,0,0,1/11/2000,1/17/2000,1
20000104,CA,51.83,48.17,0,0,0,0,1/4/2000,1/10/2000,1
